,Datetime,Interval,Ticker,Combined_Signals_65,bu_signal,be_signal,Close_SMA65_Diff_Percent,vol_vs_avrg_vol,RSI,Open,High,Low,Close,Volume,Avg_Volume_10,ATR,SMA_20,SMA_50,SMA_200,SMA_65,desc_number,rsi_peak_rsi_value,rsi_peak_high_value,rsi_bottom_rsi_value,rsi_bottom_low_value,be_current_rsi_less_than_peak,be_current_price_close_above_rsi_peak,be_pre_signal_1,be_pre_signal_last_10,be_close_below_SMA65,bu_current_rsi_more_than_bottom,bu_current_price_close_below_rsi_bottom,bu_pre_signal_1,bu_pre_signal_last_13,bu_close_above_SMA65,SMA_65_trend_diff,SMA_65_trend
818,12/12:30,30m,SQ,Sell,0,Sell,-1.13,0.68,43.35,95.72,95.83,95.04,95.44,462116,680610.8,0.97,96.91,96.29,93.55,96.53,2,65.38,98.33,39.45,94.62,1,0,0,2,1,1,0,0,0,0,-0.0383600088266433,Down
819,12/13:00,30m,SQ,Sell,0,Sell,-1.07,0.25,43.6,95.44,95.47,95.38,95.46,165814,666169.1,0.9,96.84,96.23,93.57,96.5,1,65.38,98.33,39.45,94.62,1,0,0,2,1,1,0,0,0,0,-0.0305354191706328,Down
842,12/09:30,30m,TPC,Sell,0,Sell,-1.28,2.08,41.8,26.95,27.43,26.35,26.65,44646,21425.8,0.34,27.15,26.83,27.83,27.0,8,64.1,27.69,56.09,27.2,1,0,0,2,1,0,1,0,0,0,-0.0081538567176195,Down
843,12/10:00,30m,TPC,Sell,0,Sell,-0.92,0.88,43.69,26.74,26.89,26.19,26.74,20019,22644.1,0.37,27.14,26.82,27.82,26.99,7,64.1,27.69,56.09,27.2,1,0,0,2,1,0,1,0,0,0,-0.0064615396352891,Down
844,12/10:30,30m,TPC,Sell,0,Sell,-3.04,0.56,35.55,26.7,26.7,26.15,26.15,12909,23009.0,0.39,27.1,26.8,27.8,26.97,6,64.1,27.69,35.55,26.15,1,0,0,2,1,0,1,0,0,0,-0.0184615501990705,Down
882,12/12:30,30m,UP,Sell,0,Sell,-0.08,0.41,47.82,2.14,2.14,2.11,2.12,29016,70227.6,0.04,2.14,2.12,2.25,2.13,2,66.49,2.19,42.58,2.07,1,0,0,2,1,1,0,0,0,0,-0.001461538901696,Down
883,12/13:00,30m,UP,Sell,0,Sell,-0.49,0.0,46.03,2.12,2.12,2.12,2.12,0,61249.7,0.03,2.14,2.12,2.25,2.13,1,66.49,2.19,46.03,2.12,1,0,0,2,1,0,1,0,0,0,-0.0011538468874419,Down
918,12/12:30,30m,VNOM,Buy,Buy,0,0.06,0.39,53.22,50.96,51.01,50.85,50.99,22261,56383.0,0.3,50.85,50.86,53.13,50.96,2,50.87,51.06,38.86,50.3,0,0,0,0,0,1,0,0,2,1,-0.0270768972543677,Down
919,12/13:00,30m,VNOM,Buy,Buy,0,0.02,0.02,52.01,51.0,51.0,50.94,50.94,1084,53128.7,0.28,50.84,50.88,53.12,50.93,1,50.87,51.06,38.86,50.3,0,0,0,0,0,1,0,0,2,1,-0.0255384591909546,Down
958,12/09:30,30m,WFG,Buy,Buy,0,0.39,0.87,60.79,92.54,94.18,92.54,93.92,9384,10825.4,0.54,92.82,93.15,95.0,93.56,7,60.79,94.18,40.43,92.14,0,0,0,0,0,1,0,0,2,1,-0.0304615901066824,Down
962,12/10:00,30m,WTTR,Sell,0,Sell,-0.74,0.55,38.48,14.48,14.48,14.23,14.26,26270,47871.6,0.13,14.54,14.32,14.49,14.37,7,71.17,14.88,49.8,14.3,1,0,0,2,1,0,1,0,0,0,-0.0069230739886965,Down
963,12/10:30,30m,WTTR,Sell,0,Sell,-0.69,0.37,38.48,14.25,14.27,14.23,14.26,17935,48108.5,0.13,14.53,14.33,14.5,14.36,6,71.17,14.88,49.8,14.3,1,0,0,2,1,0,1,0,0,0,-0.007923067533051,Down
964,12/11:00,30m,WTTR,Sell,0,Sell,-0.4,0.39,40.73,14.25,14.3,14.23,14.3,18700,47969.6,0.12,14.51,14.33,14.5,14.35,5,71.17,14.88,49.8,14.3,1,0,0,2,1,0,1,0,0,0,-0.0060769154475295,Down
965,12/11:30,30m,WTTR,Sell,0,Sell,-0.81,0.38,37.96,14.28,14.31,14.22,14.23,17951,47339.4,0.12,14.49,14.33,14.5,14.35,4,71.17,14.88,37.96,14.22,1,0,0,2,1,0,0,0,0,0,-0.0064615396352909,Down
966,12/12:00,30m,WTTR,Sell,0,Sell,-0.45,0.46,40.96,14.22,14.32,14.19,14.27,20865,45412.4,0.12,14.49,14.33,14.5,14.34,3,71.17,14.88,37.96,14.22,1,0,0,2,1,1,0,0,0,0,-0.0060000052818907,Down
967,12/12:30,30m,WTTR,Sell,0,Sell,-0.69,0.49,39.14,14.27,14.28,14.23,14.23,20880,42625.1,0.12,14.48,14.34,14.5,14.33,2,71.17,14.88,37.96,14.22,1,0,0,2,1,1,0,0,0,0,-0.0067692389855,Down
9,11/09:30,30m,AI,Sell,0,Sell,-5.19,2.09,37.88,39.01,39.95,36.71,38.01,6261727,2999998.6,1.88,41.93,40.65,36.74,40.09,21,66.28,45.0,37.88,36.71,1,0,0,2,1,0,0,0,0,0,-0.0032815199631883,Down
39,11/09:30,30m,AMKR,Buy,Buy,0,1.27,1.15,59.18,26.29,26.83,26.29,26.8,82193,71274.7,0.22,26.52,26.43,26.3,26.46,21,59.18,26.83,33.8,26.02,0,0,0,0,0,1,0,0,2,1,0.0012307680570167,Up
40,11/10:00,30m,AMKR,Buy,Buy,0,0.09,1.18,50.33,26.81,26.84,26.49,26.49,87050,73944.5,0.23,26.49,26.43,26.31,26.46,20,59.18,26.83,33.8,26.02,1,0,0,0,0,1,0,0,2,1,-0.0049230722280668,Down
41,11/11:30,30m,AMKR,Buy,Buy,0,0.3,0.4,51.56,26.4,26.52,26.38,26.52,27878,69886.6,0.23,26.4,26.44,26.32,26.44,17,59.18,26.83,33.8,26.02,1,0,0,0,0,1,0,0,2,1,-0.004307673527645,Down
42,11/12:00,30m,AMKR,Buy,Buy,0,0.2,0.4,50.82,26.52,26.54,26.47,26.49,27747,69712.8,0.22,26.38,26.45,26.33,26.44,16,59.18,26.83,33.8,26.02,1,0,0,0,0,1,0,0,2,1,-0.0036923041710501,Down
43,11/13:00,30m,AMKR,Buy,Buy,0,0.4,0.41,52.0,26.43,26.53,26.42,26.53,27933,68461.7,0.21,26.36,26.47,26.34,26.43,14,59.18,26.83,33.8,26.02,1,0,0,0,0,1,0,0,2,1,-0.0030769348144552,Down
44,11/13:30,30m,AMKR,Buy,Buy,0,0.24,0.42,50.76,26.55,26.55,26.47,26.49,27641,65994.1,0.2,26.37,26.48,26.35,26.43,13,59.18,26.83,33.8,26.02,1,0,0,0,0,1,0,0,2,1,-0.0039230933556169,Down
45,11/14:00,30m,AMKR,Buy,Buy,0,0.36,1.06,51.59,26.49,26.56,26.47,26.52,47714,45016.0,0.19,26.38,26.49,26.35,26.43,12,59.18,26.83,33.8,26.02,1,0,0,0,0,1,0,0,2,1,0.0003107804518478,Up
46,11/14:30,30m,AMKR,Buy,Buy,0,0.91,2.64,55.62,26.51,26.69,26.46,26.67,131816,49978.3,0.19,26.4,26.51,26.36,26.43,11,59.18,26.83,33.8,26.02,1,0,0,0,0,1,0,0,2,1,0.0040000035212592,Up
81,11/14:30,30m,ARI,Buy,Buy,0,0.57,0.98,46.33,9.26,9.26,9.23,9.25,31166,31842.1,0.04,9.28,9.23,9.2,9.2,11,62.02,9.39,46.33,9.25,1,0,0,0,0,1,1,1,2,1,0.0019230769230773,Up
82,11/15:00,30m,ARI,Buy,Buy,0,0.6,1.64,47.42,9.24,9.26,9.23,9.26,47224,28813.2,0.04,9.28,9.23,9.2,9.2,10,62.02,9.39,46.33,9.25,1,0,0,0,0,1,0,0,2,1,0.0019230769230773,Up
83,11/15:30,30m,ARI,Buy,Buy,0,0.53,3.63,46.4,9.26,9.27,9.24,9.25,148670,40930.4,0.04,9.28,9.24,9.2,9.2,9,62.02,9.39,46.33,9.25,1,0,0,0,0,1,1,1,2,1,0.0021538514357342,Up
92,11/09:30,30m,ARM,Buy,Buy,0,0.23,3.02,56.95,137.0,140.88,136.76,140.04,590592,195540.2,1.38,138.44,139.22,136.63,139.72,21,51.36,140.7,36.8,136.32,0,0,0,0,0,1,0,0,2,1,-0.0347693810095961,Down
93,11/10:00,30m,ARM,Buy,Buy,0,1.14,2.24,61.63,140.2,142.08,139.96,141.27,499575,222615.7,1.44,138.53,139.26,136.69,139.69,20,51.36,140.7,36.8,136.32,0,1,0,0,0,1,0,0,2,1,-0.0297694279597351,Down
94,11/10:30,30m,ARM,Buy,Buy,0,0.22,1.28,54.77,141.27,142.03,139.58,139.96,306724,239333.4,1.51,138.55,139.27,136.75,139.65,19,51.36,140.7,36.8,136.32,0,0,0,0,0,1,0,0,2,1,-0.0348461444561394,Down
95,11/11:00,30m,ARM,Buy,Buy,0,1.63,0.91,61.65,139.96,142.1,139.96,141.93,231175,255359.4,1.55,138.71,139.32,136.81,139.65,18,51.36,140.7,36.8,136.32,0,1,0,0,0,1,0,0,2,1,0.0006152813251105,Up
96,11/11:30,30m,ARM,Buy,Buy,0,1.28,0.76,59.2,141.85,142.01,140.9,141.43,200927,265742.1,1.52,138.85,139.38,136.88,139.64,17,51.36,140.7,36.8,136.32,0,1,0,0,0,1,0,0,2,1,-0.0098463792067207,Down
97,11/12:00,30m,ARM,Buy,Buy,0,1.19,0.67,58.54,141.33,142.1,141.25,141.3,188256,279129.5,1.47,139.01,139.44,136.95,139.63,16,51.36,140.7,36.8,136.32,0,1,0,0,0,1,0,0,2,1,-0.007629159780663,Down
98,11/12:30,30m,ARM,Buy,Buy,0,1.17,0.31,58.28,141.41,141.41,140.94,141.25,86392,281336.0,1.4,139.08,139.51,137.01,139.62,15,51.36,140.7,36.8,136.32,0,1,0,0,0,1,0,0,2,1,-0.0109954833984318,Down
99,11/13:00,30m,ARM,Buy,Buy,0,1.88,0.73,62.03,141.25,142.44,141.24,142.26,214369,293531.7,1.39,139.26,139.6,137.09,139.63,14,51.36,140.7,36.8,136.32,0,1,0,0,0,1,0,0,2,1,0.0087691086989138,Up
100,11/13:30,30m,ARM,Buy,Buy,0,2.08,0.79,63.03,142.25,142.91,142.2,142.54,240644,302758.5,1.34,139.4,139.7,137.16,139.64,13,51.36,140.7,36.8,136.32,0,1,0,0,0,1,0,0,2,1,0.0079998309795712,Up
146,11/10:00,30m,BLMN,Sell,0,Sell,-0.42,0.66,43.76,12.93,12.94,12.77,12.84,102171,155073.1,0.15,12.95,12.89,13.15,12.89,20,62.51,13.24,32.99,12.42,1,0,0,2,1,1,0,0,0,0,-0.0040000035212575,Down
147,11/10:30,30m,BLMN,Sell,0,Sell,-1.69,0.38,37.7,12.85,12.85,12.67,12.67,57125,148383.5,0.15,12.93,12.89,13.15,12.89,19,62.51,13.24,37.7,12.67,1,0,0,2,1,0,0,0,0,0,-0.0068461491511406,Down
183,11/10:30,30m,CERT,Sell,0,Sell,-0.34,0.72,35.75,11.24,11.32,11.08,11.09,57859,79930.7,0.15,11.49,11.22,10.76,11.13,19,64.81,11.67,35.75,11.08,1,0,0,2,1,0,0,0,0,0,0.001769227247971,Up
221,11/09:30,30m,COGT,Sell,0,Sell,-5.0,4.28,29.26,8.39,9.06,8.39,8.88,463572,108223.0,0.24,9.59,9.38,9.28,9.35,21,56.21,9.7,46.54,9.39,1,0,0,2,1,0,1,0,0,0,-0.0047692225529605,Down
222,11/10:00,30m,COGT,Sell,0,Sell,-4.62,3.0,30.62,8.86,9.07,8.85,8.91,435225,144947.0,0.24,9.55,9.38,9.28,9.34,20,56.21,9.7,46.54,9.39,1,0,0,2,1,0,1,0,0,0,-0.0049230722280633,Down
223,11/10:30,30m,COGT,Sell,0,Sell,-5.62,0.5,28.65,8.91,8.91,8.77,8.81,72857,146656.4,0.23,9.51,9.37,9.28,9.33,19,56.21,9.7,28.65,8.77,1,0,0,2,1,0,0,0,0,0,-0.0073076835045444,Down
224,11/11:00,30m,COGT,Sell,0,Sell,-4.92,0.53,31.5,8.81,8.91,8.77,8.87,80026,149696.2,0.23,9.47,9.37,9.27,9.33,18,56.21,9.7,28.65,8.77,1,0,0,2,1,1,0,0,0,0,-0.005769230769232,Down
251,11/15:00,30m,DNN,Buy,Buy,0,0.01,0.63,58.92,2.25,2.26,2.24,2.26,871114,1381981.4,0.03,2.22,2.24,2.29,2.25,10,58.92,2.26,32.92,2.16,0,0,0,0,0,1,0,0,2,1,0.000153849675105,Up
269,11/09:30,30m,EVGO,Sell,0,Sell,-0.23,2.23,38.94,6.64,6.89,6.4,6.47,925948,415272.7,0.16,6.75,6.56,6.32,6.48,21,68.89,7.08,51.51,6.57,1,0,0,2,1,0,1,0,0,0,0.0044046181898851,Up
270,11/10:00,30m,EVGO,Sell,0,Sell,-1.22,0.75,36.61,6.46,6.47,6.4,6.41,316054,418868.6,0.15,6.73,6.56,6.32,6.48,20,68.89,7.08,51.51,6.57,1,0,0,2,1,0,1,0,0,0,0.0040953856248115,Up
296,11/15:30,30m,EVRI,Sell,0,Sell,-0.03,2.94,49.77,13.48,13.48,13.47,13.47,96031,32615.9,0.01,13.47,13.47,13.44,13.47,9,51.66,13.47,49.77,13.47,1,1,1,2,1,0,1,0,0,0,0.0,Neutral
360,11/13:30,30m,FTI,Buy,Buy,0,0.07,0.71,61.62,30.98,31.06,30.97,31.03,123183,174094.5,0.21,30.57,30.77,30.64,31.01,13,45.48,30.76,30.13,30.09,0,1,0,0,0,1,0,0,2,1,0.0019230769230773,Up
361,11/14:00,30m,FTI,Buy,Buy,0,0.43,2.57,64.16,31.03,31.16,31.02,31.15,406728,158323.8,0.21,30.59,30.75,30.65,31.02,12,64.16,31.16,30.13,30.09,0,0,0,0,0,1,0,0,2,1,0.0039984482985246,Up
362,11/14:30,30m,FTI,Buy,Buy,0,0.28,1.61,62.42,31.15,31.15,31.03,31.1,273637,170432.1,0.2,30.62,30.73,30.67,31.02,11,64.16,31.16,30.13,30.09,1,0,0,0,0,1,0,0,2,1,0.0015384674072258,Up
375,11/14:00,30m,GEL,Buy,Buy,0,0.87,2.18,65.29,11.02,11.19,11.02,11.18,40386,18526.6,0.08,10.95,11.0,11.49,11.08,12,65.29,11.19,48.68,10.94,0,0,0,0,0,1,0,0,2,1,-0.0023076864389253,Down
376,11/14:30,30m,GEL,Buy,Buy,0,0.71,2.62,63.36,11.2,11.23,11.12,11.16,44072,16803.9,0.08,10.96,10.99,11.48,11.08,11,65.29,11.19,48.68,10.94,1,0,0,0,0,1,0,0,2,1,-0.0023077011108405,Down
409,11/15:00,30m,HTZ,Sell,0,Sell,-2.48,0.94,49.58,4.51,4.53,4.48,4.51,147983,157940.4,0.07,4.47,4.62,4.43,4.62,10,49.58,4.51,36.02,4.36,1,1,1,2,1,1,0,0,0,0,0.0016153849088222,Up
410,11/15:30,30m,HTZ,Sell,0,Sell,-3.78,2.9,43.71,4.51,4.53,4.44,4.45,547910,189057.5,0.07,4.47,4.62,4.43,4.62,9,49.58,4.51,36.02,4.36,1,0,0,2,1,1,0,0,0,0,-7.691750159644073e-05,Down
469,11/09:30,30m,KC,Buy,Buy,0,0.67,2.0,45.24,9.16,9.22,8.85,8.93,359469,179778.9,0.15,9.02,9.03,7.15,8.87,21,57.62,9.18,44.84,8.93,1,0,0,0,0,1,1,1,2,1,0.0108722980205833,Up
470,11/10:00,30m,KC,Buy,Buy,0,2.63,1.45,55.99,8.93,9.12,8.91,9.12,274815,189657.8,0.16,9.02,9.04,7.18,8.89,20,57.62,9.18,44.84,8.93,1,0,0,0,0,1,0,0,2,1,0.0128369258000304,Up
471,11/10:30,30m,KC,Buy,Buy,0,2.87,0.76,57.72,9.11,9.16,9.05,9.15,144335,190663.8,0.16,9.03,9.04,7.2,8.9,19,57.62,9.18,44.84,8.93,0,0,0,0,0,1,0,0,2,1,0.0146153816810024,Up
472,11/11:00,30m,KC,Buy,Buy,0,3.04,0.98,59.27,9.15,9.2,9.11,9.19,196092,200200.5,0.15,9.03,9.05,7.23,8.92,18,57.62,9.18,44.84,8.93,0,1,0,0,0,1,0,0,2,1,0.0169046255258411,Up
473,11/11:30,30m,KC,Buy,Buy,0,2.71,0.55,58.37,9.19,9.2,9.15,9.18,110985,203314.7,0.14,9.04,9.06,7.25,8.93,17,57.62,9.18,44.84,8.93,0,1,0,0,0,1,0,0,2,1,0.0159999994131236,Up
474,11/12:00,30m,KC,Buy,Buy,0,3.03,0.7,60.65,9.18,9.28,9.15,9.22,147502,211128.6,0.14,9.05,9.06,7.27,8.95,16,57.62,9.18,44.84,8.93,0,1,0,0,0,1,0,0,2,1,0.0163846236008851,Up
475,11/12:30,30m,KC,Buy,Buy,0,2.07,0.29,55.56,9.23,9.26,9.15,9.15,59080,205452.1,0.14,9.05,9.07,7.3,8.96,15,57.62,9.18,55.56,9.15,1,0,0,0,0,0,1,0,2,1,0.0156923000629145,Up
476,11/13:00,30m,KC,Buy,Buy,0,2.26,0.31,57.48,9.16,9.19,9.11,9.19,62303,201205.0,0.14,9.06,9.08,7.32,8.98,14,57.62,9.18,55.56,9.15,1,1,1,2,0,1,0,0,2,1,0.0167692331167366,Up
477,11/13:30,30m,KC,Buy,Buy,0,2.79,0.61,60.87,9.19,9.26,9.16,9.25,119293,197144.6,0.13,9.08,9.08,7.35,9.0,13,57.62,9.18,55.56,9.15,0,1,0,2,0,1,0,0,2,1,0.0175384668203495,Up
478,11/14:00,30m,KC,Buy,Buy,0,2.45,0.4,59.88,9.25,9.26,9.21,9.24,61189,153506.3,0.13,9.09,9.09,7.37,9.02,12,57.62,9.18,55.56,9.15,0,1,0,2,0,1,0,0,2,1,0.017653846740723,Up
479,11/14:30,30m,KC,Buy,Buy,0,2.69,0.51,61.99,9.23,9.29,9.22,9.28,63638,123923.2,0.12,9.11,9.09,7.4,9.03,11,57.62,9.18,55.56,9.15,0,1,0,2,0,1,0,0,2,1,0.0175738408015337,Up
480,11/15:00,30m,KC,Buy,Buy,0,1.97,0.66,58.08,9.28,9.28,9.23,9.23,67905,103232.2,0.12,9.12,9.1,7.42,9.05,10,57.62,9.18,55.56,9.15,0,1,0,2,0,1,0,0,2,1,0.0169230681199277,Up
481,11/15:30,30m,KC,Buy,Buy,0,2.12,2.32,59.81,9.23,9.28,9.21,9.26,268048,115603.5,0.11,9.12,9.11,7.44,9.07,9,57.62,9.18,55.56,9.15,0,1,0,2,0,1,0,0,2,1,0.0169230827918429,Up
502,11/09:30,30m,M,Sell,0,Sell,-7.53,6.53,19.69,14.9,15.38,14.63,15.33,9789487,1499712.0,0.28,16.72,16.59,16.02,16.58,21,62.28,17.01,19.69,14.63,1,0,0,2,1,0,0,0,0,0,-0.0189230698805609,Down
503,11/10:00,30m,M,Sell,0,Sell,-6.0,1.58,27.61,15.34,15.57,15.16,15.57,2742048,1736300.6,0.29,16.66,16.58,16.02,16.56,20,62.28,17.01,19.69,14.63,1,0,0,2,1,1,0,0,0,0,-0.0156153752253587,Down
504,11/10:30,30m,M,Sell,0,Sell,-3.45,1.3,38.84,15.56,16.0,15.46,15.98,2542752,1961472.5,0.31,16.63,16.57,16.02,16.56,19,62.28,17.01,19.69,14.63,1,0,0,2,1,1,0,0,0,0,-0.0078061470618635,Down
505,11/11:00,30m,M,Sell,0,Sell,-4.2,0.83,36.84,15.98,15.99,15.6,15.85,1734412,2092678.4,0.32,16.59,16.55,16.03,16.55,18,62.28,17.01,19.69,14.63,1,0,0,2,1,1,0,0,0,0,-0.0104615431565484,Down
506,11/11:30,30m,M,Sell,0,Sell,-4.77,0.48,35.32,15.85,15.96,15.6,15.74,1045834,2160292.2,0.32,16.53,16.54,16.03,16.53,17,62.28,17.01,19.69,14.63,1,0,0,2,1,1,0,0,0,0,-0.0119230857262238,Down
557,11/09:30,30m,MSTR,Buy,Buy,0,3.75,3.3,66.32,386.21,398.78,385.5,398.08,4821502,1459844.4,8.69,371.45,382.94,400.65,383.7,21,44.68,378.34,31.45,365.12,0,1,0,0,0,1,0,0,2,1,0.293799767127382,Up
558,11/10:00,30m,MSTR,Buy,Buy,0,4.35,1.88,67.59,397.95,402.97,395.02,400.7,3027543,1607830.9,8.64,372.41,383.0,400.78,384.01,20,44.68,378.34,31.45,365.12,0,1,0,0,0,1,0,0,2,1,0.3183077298677972,Up
559,11/10:30,30m,MSTR,Buy,Buy,0,3.31,1.21,63.96,400.41,402.2,392.41,397.04,2068508,1703684.3,8.72,373.39,382.97,400.9,384.33,19,44.68,378.34,31.45,365.12,0,1,0,0,0,1,0,0,2,1,0.319000244140625,Up
560,11/11:00,30m,MSTR,Buy,Buy,0,5.21,1.11,67.95,397.26,406.13,397.26,404.93,2009958,1813552.5,8.75,374.85,383.22,401.05,384.87,18,67.95,406.13,31.45,365.12,0,0,0,0,0,1,0,0,2,1,0.5373845027043558,Up
561,11/11:30,30m,MSTR,Buy,Buy,0,3.89,0.82,63.52,404.79,405.85,397.88,400.32,1546848,1895008.0,8.69,376.35,383.33,401.2,385.33,17,67.95,406.13,31.45,365.12,1,0,0,0,0,1,0,0,2,1,0.4586909367487806,Up
615,11/11:30,30m,NTRA,Buy,Buy,0,0.4,0.62,58.66,169.27,170.96,168.77,170.62,40207,65102.8,1.49,168.42,169.25,167.25,169.93,17,58.66,170.96,37.87,166.13,0,0,0,0,0,1,0,0,2,1,-0.0271538367638299,Down
616,11/12:00,30m,NTRA,Buy,Buy,0,0.31,0.87,57.73,170.6,171.1,170.05,170.43,53809,62151.3,1.46,168.51,169.25,167.36,169.91,16,58.66,170.96,37.87,166.13,1,0,0,0,0,1,0,0,2,1,-0.0207770714392552,Down
617,11/13:00,30m,NTRA,Buy,Buy,0,0.05,0.5,54.89,169.65,170.18,169.38,169.93,29672,59378.8,1.39,168.67,169.23,167.56,169.84,14,58.66,170.96,37.87,166.13,1,0,0,0,0,1,0,0,2,1,-0.0320000281700743,Down
619,11/09:30,30m,NVAX,Buy,Buy,0,0.92,1.73,44.32,8.83,8.83,8.66,8.8,282758,163010.4,0.11,8.91,8.86,8.57,8.72,21,46.19,8.86,39.39,8.76,1,0,0,0,0,1,0,0,2,1,0.0063584547776454,Up
620,11/10:00,30m,NVAX,Buy,Buy,0,0.94,0.71,45.21,8.8,8.89,8.77,8.81,116915,164157.3,0.11,8.89,8.86,8.57,8.73,20,46.19,8.86,39.39,8.76,1,0,0,0,0,1,0,0,2,1,0.0084615413959205,Up
621,11/11:00,30m,NVAX,Buy,Buy,0,0.37,0.39,44.1,8.72,8.8,8.7,8.77,60915,156435.7,0.11,8.86,8.88,8.58,8.74,18,46.19,8.86,39.29,8.7,1,0,0,0,0,1,0,0,2,1,0.0072307586669921,Up
622,11/11:30,30m,NVAX,Buy,Buy,0,1.26,0.55,50.62,8.78,8.88,8.76,8.86,84285,152281.8,0.11,8.85,8.89,8.58,8.75,17,50.62,8.88,39.29,8.7,0,0,0,0,0,1,0,0,2,1,0.0076923076923076,Up
623,11/12:00,30m,NVAX,Buy,Buy,0,0.37,0.49,45.88,8.85,8.86,8.77,8.79,71698,147716.9,0.11,8.83,8.9,8.59,8.76,16,50.62,8.88,39.29,8.7,1,0,0,0,0,1,0,0,2,1,0.007538458017203,Up
624,11/12:30,30m,NVAX,Buy,Buy,0,0.68,0.56,48.48,8.79,8.84,8.78,8.82,81485,145371.5,0.11,8.82,8.92,8.59,8.76,15,50.62,8.88,39.29,8.7,1,0,0,0,0,1,0,0,2,1,0.007461533179649,Up
625,11/13:00,30m,NVAX,Buy,Buy,0,0.2,0.52,46.09,8.83,8.85,8.77,8.79,72805,140971.8,0.1,8.82,8.92,8.6,8.77,14,50.62,8.88,39.29,8.7,1,0,0,0,0,1,0,0,2,1,0.0075615369356594,Up
626,11/14:00,30m,NVAX,Buy,Buy,0,0.24,0.62,48.6,8.71,8.81,8.7,8.81,61705,99894.2,0.11,8.8,8.94,8.61,8.79,12,50.62,8.88,41.06,8.66,1,0,0,0,0,1,0,0,2,1,0.0090000005868766,Up
639,11/12:30,30m,OPK,Buy,Buy,0,0.12,0.2,53.66,1.57,1.58,1.57,1.58,43961,224152.9,0.02,1.56,1.58,1.57,1.57,15,44.78,1.57,31.39,1.53,0,1,0,0,0,1,0,0,2,1,-0.0002307690106906,Down
640,11/13:00,30m,OPK,Buy,Buy,0,0.11,0.78,53.66,1.57,1.58,1.57,1.58,186523,238782.3,0.02,1.56,1.58,1.57,1.57,14,44.78,1.57,31.39,1.53,0,1,0,0,0,1,0,0,2,1,0.0001538460071273,Up
641,11/13:30,30m,OPK,Buy,Buy,0,0.74,0.4,58.28,1.58,1.59,1.57,1.59,87996,217774.0,0.02,1.57,1.58,1.57,1.57,13,44.78,1.57,31.39,1.53,0,1,0,0,0,1,0,0,2,1,0.0001538460071268,Up
642,11/14:00,30m,OPK,Buy,Buy,0,1.03,0.27,60.41,1.59,1.59,1.58,1.59,51306,187826.9,0.02,1.57,1.58,1.57,1.57,12,44.78,1.57,31.39,1.53,0,1,0,0,0,1,0,0,2,1,0.0003030776977537,Up
658,11/13:00,30m,PDFS,Buy,Buy,0,0.21,0.52,54.95,30.76,30.76,30.7,30.75,3496,6710.0,0.18,30.47,30.55,30.85,30.68,14,55.08,30.81,34.24,30.1,1,0,0,0,0,1,0,0,2,1,-0.0200768984281083,Down
659,11/13:30,30m,PDFS,Buy,Buy,0,0.16,0.62,53.81,30.77,30.77,30.69,30.71,3984,6468.0,0.17,30.48,30.56,30.86,30.66,13,55.08,30.81,34.24,30.1,1,0,0,0,0,1,0,0,2,1,-0.020923086313104,Down
660,11/14:00,30m,PDFS,Buy,Buy,0,0.64,0.9,57.35,30.66,30.84,30.66,30.84,3569,3982.8,0.17,30.49,30.57,30.86,30.64,12,55.08,30.81,34.24,30.1,0,1,0,0,0,1,0,0,2,1,-0.0170769324669421,Down
711,11/09:30,30m,RDFN,Buy,Buy,0,0.89,2.11,58.16,9.67,9.92,9.58,9.85,583401,276472.5,0.16,9.61,9.81,9.25,9.77,21,58.16,9.92,29.75,9.27,0,0,0,0,0,1,0,0,2,1,0.0057200065025924,Up
725,11/10:00,30m,RLJ,Sell,0,Sell,-0.27,0.42,40.53,10.57,10.57,10.51,10.52,37162,88800.3,0.05,10.61,10.53,10.18,10.54,20,66.15,10.66,40.53,10.51,1,0,0,2,1,0,0,0,0,0,-0.0013076928945654,Down
726,11/10:30,30m,RLJ,Sell,0,Sell,-0.07,0.39,43.73,10.52,10.56,10.49,10.53,32827,85128.9,0.05,10.61,10.53,10.19,10.54,19,66.15,10.66,40.53,10.51,1,0,0,2,1,1,0,0,0,0,-0.0010769183819121,Down
772,11/11:00,30m,SHOP,Buy,Buy,0,0.35,0.86,55.77,114.62,116.0,114.57,115.96,307764,356324.1,0.99,114.79,116.14,111.37,115.56,18,50.1,116.27,32.21,112.69,0,0,0,0,0,1,0,0,2,1,0.0239984365610155,Up
773,11/11:30,30m,SHOP,Buy,Buy,0,0.29,0.84,55.45,115.94,116.13,115.53,115.92,307516,367015.4,0.96,114.8,116.16,111.41,115.58,17,50.1,116.27,32.21,112.69,0,0,0,0,0,1,0,0,2,1,0.023615440955524,Up
774,11/12:00,30m,SHOP,Buy,Buy,0,0.59,0.77,57.71,115.92,116.42,115.86,116.3,289470,376676.3,0.93,114.87,116.21,111.45,115.62,16,50.1,116.27,32.21,112.69,0,1,0,0,0,1,0,0,2,1,0.0381538977989777,Up
775,11/12:30,30m,SHOP,Buy,Buy,0,0.92,0.99,60.12,116.31,116.79,116.2,116.73,384229,387887.2,0.91,114.94,116.25,111.5,115.66,15,50.1,116.27,32.21,112.69,0,1,0,0,0,1,0,0,2,1,0.0427308302659241,Up
