Expiration Date,Stock Symbol,Strike Price,"('2024-07-08', 'Call')","('2024-07-08', 'Put')","('2024-07-09', 'Call')","('2024-07-09', 'Put')","('2024-07-10', 'Call')","('2024-07-10', 'Put')","('2024-07-11', 'Call')","('2024-07-11', 'Put')","('2024-07-12', 'Call')","('2024-07-12', 'Put')","('2024-07-15', 'Call')","('2024-07-15', 'Put')",Separator,2024-07-15 (Put/Call),2024-07-12 (Put/Call),Total Calls,Total Puts,Current Price,Diff,Diff Percentage
2024-07-26,SOUN,7.5,0,0,0,0,0,0,0,0,629,0,0,0,nan,0.00,0.00,629,0,N/A,N/A,N/A
2024-07-26,SOUN,8.0,0,0,0,0,0,0,0,0,544,0,0,0,nan,0.00,0.00,544,0,N/A,N/A,N/A
2024-07-26,SQ,70.0,0,0,0,0,0,0,"2,147",0,"45,039",0,"4,618",0,nan,0.00,0.00,"51,804",0,N/A,N/A,N/A
2024-07-26,SQ,71.0,0,0,0,0,0,0,0,0,983,0,"5,681",0,nan,0.00,0.00,"6,664",0,N/A,N/A,N/A
2024-07-26,SQ,72.0,0,0,0,0,0,0,0,0,"3,579",0,"1,791",0,nan,0.00,0.00,"5,370",0,N/A,N/A,N/A
2024-07-26,SQ,73.0,0,0,0,0,0,0,0,0,"2,873",0,"1,177",0,nan,0.00,0.00,"4,050",0,N/A,N/A,N/A
2024-07-26,SQ,74.0,0,0,0,0,0,0,0,0,0,0,"1,764",0,nan,0.00,0.00,"1,764",0,N/A,N/A,N/A
2024-07-26,SQ,75.0,0,0,0,0,0,0,0,0,709,0,"14,041",0,nan,0.00,0.00,"14,750",0,N/A,N/A,N/A
2024-07-26,UPST,22.0,0,0,0,0,0,0,0,0,0,773,0,0,nan,0.00,0.00,0,773,N/A,N/A,N/A
2024-07-26,UPST,25.0,0,0,"3,753",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"3,753",0,N/A,N/A,N/A
2024-07-26,UPST,28.0,0,0,0,0,0,0,"1,058",0,"1,425",0,0,0,nan,0.00,0.00,"2,483",0,N/A,N/A,N/A
2024-07-26,UPST,29.0,0,0,0,0,0,0,0,0,0,0,640,0,nan,0.00,0.00,640,0,N/A,N/A,N/A
2024-07-26,UPST,30.0,0,0,0,0,0,0,"2,203",0,"7,706",0,"12,645",0,nan,0.00,0.00,"22,554",0,N/A,N/A,N/A
2024-07-26,UPST,32.0,0,0,0,0,0,0,0,0,0,0,"1,454",0,nan,0.00,0.00,"1,454",0,N/A,N/A,N/A
2024-07-26,UPST,33.0,0,0,0,0,0,0,0,0,0,0,699,0,nan,0.00,0.00,699,0,N/A,N/A,N/A
2024-07-26,UPST,34.0,0,0,0,0,0,0,0,0,0,0,592,0,nan,0.00,0.00,592,0,N/A,N/A,N/A
2024-07-26,UPST,37.0,0,0,0,0,0,0,0,0,0,0,"3,247",0,nan,0.00,0.00,"3,247",0,N/A,N/A,N/A
2024-07-26,W,60.0,0,0,0,0,"1,911",0,0,0,0,0,"9,689",0,nan,0.00,0.00,"11,600",0,N/A,N/A,N/A
2024-08-02,AAPL,225.0,0,0,0,"48,934",0,0,0,0,0,0,0,0,nan,0.00,0.00,0,"48,934",N/A,N/A,N/A
2024-08-02,AAPL,235.0,0,0,0,0,0,0,0,0,0,0,0,"2,342",nan,0.00,0.00,0,"2,342",N/A,N/A,N/A
2024-08-02,AAPL,245.0,0,0,"16,968",0,0,0,0,0,0,0,0,"2,133",nan,0.00,0.00,"16,968","2,133",N/A,N/A,N/A
2024-08-02,AAPL,250.0,0,0,0,0,0,0,0,0,0,0,"127,288",0,nan,0.00,0.00,"127,288",0,N/A,N/A,N/A
2024-08-02,AAPL,255.0,0,0,0,0,0,0,954,0,0,0,0,0,nan,0.00,0.00,954,0,N/A,N/A,N/A
2024-08-02,AAPL,270.0,0,0,0,0,0,0,688,0,0,0,0,0,nan,0.00,0.00,688,0,N/A,N/A,N/A
2024-08-02,AMD,220.0,"5,775",0,0,0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"5,775",0,N/A,N/A,N/A
2024-08-02,C,64.0,0,0,0,0,0,0,0,0,0,0,"4,309",0,nan,0.00,0.00,"4,309",0,N/A,N/A,N/A
2024-08-02,C,65.0,0,0,0,0,0,0,0,0,0,0,"8,611",0,nan,0.00,0.00,"8,611",0,N/A,N/A,N/A
2024-08-02,CLSK,15.5,0,0,0,0,0,0,0,0,0,0,0,"5,563",nan,0.00,0.00,0,"5,563",N/A,N/A,N/A
2024-08-02,CLSK,16.0,0,0,0,0,0,0,0,0,0,0,872,0,nan,0.00,0.00,872,0,N/A,N/A,N/A
2024-08-02,CLSK,17.0,0,0,0,0,0,0,0,0,0,0,"49,976",0,nan,0.00,0.00,"49,976",0,N/A,N/A,N/A
2024-08-02,CLSK,18.0,0,0,0,0,0,0,0,0,0,0,656,0,nan,0.00,0.00,656,0,N/A,N/A,N/A
2024-08-02,COIN,300.0,0,0,0,0,0,0,0,0,0,0,765,0,nan,0.00,0.00,765,0,N/A,N/A,N/A
2024-08-02,CVNA,145.0,0,0,0,0,0,0,0,0,"2,004",0,0,0,nan,0.00,0.00,"2,004",0,N/A,N/A,N/A
2024-08-02,CVNA,150.0,0,0,0,0,0,0,"1,327",0,"15,653",0,0,0,nan,0.00,0.00,"16,980",0,N/A,N/A,N/A
2024-08-02,ENPH,105.0,0,0,0,0,0,0,0,0,0,0,0,797,nan,0.00,0.00,0,797,N/A,N/A,N/A
2024-08-02,F,13.5,0,0,0,0,0,0,0,0,0,"2,069",0,0,nan,0.00,0.00,0,"2,069",N/A,N/A,N/A
2024-08-02,F,14.0,0,0,0,0,0,0,0,0,0,0,0,"11,166",nan,0.00,0.00,0,"11,166",N/A,N/A,N/A
2024-08-02,F,15.0,0,0,0,0,0,0,0,0,"1,640",0,0,0,nan,0.00,0.00,"1,640",0,N/A,N/A,N/A
2024-08-02,GOOG,190.0,0,0,0,0,0,564,0,0,0,0,0,0,nan,0.00,0.00,0,564,N/A,N/A,N/A
2024-08-02,HOOD,20.0,0,0,0,0,0,0,0,0,0,0,0,"2,221",nan,0.00,0.00,0,"2,221",N/A,N/A,N/A
2024-08-02,HOOD,21.0,0,0,0,0,0,0,0,0,0,0,679,0,nan,0.00,0.00,679,0,N/A,N/A,N/A
2024-08-02,HOOD,22.0,0,0,0,0,0,0,0,0,0,0,"2,078",0,nan,0.00,0.00,"2,078",0,N/A,N/A,N/A
2024-08-02,LCID,4.0,0,0,0,0,0,0,0,0,"10,552",0,0,0,nan,0.00,0.00,"10,552",0,N/A,N/A,N/A
2024-08-02,LCID,4.5,0,0,0,0,0,0,0,0,"6,104",0,0,0,nan,0.00,0.00,"6,104",0,N/A,N/A,N/A
2024-08-02,LCID,5.0,0,0,0,0,0,0,0,0,"3,313",0,0,0,nan,0.00,0.00,"3,313",0,N/A,N/A,N/A
2024-08-02,MARA,22.0,0,0,0,0,0,0,0,0,0,0,"69,073",567,nan,0.01,0.00,"69,073",567,N/A,N/A,N/A
2024-08-02,MARA,22.5,0,0,0,0,0,0,0,0,0,0,"1,364",0,nan,0.00,0.00,"1,364",0,N/A,N/A,N/A
2024-08-02,MARA,25.0,0,0,0,0,0,0,0,0,0,0,"82,864",0,nan,0.00,0.00,"82,864",0,N/A,N/A,N/A
2024-08-02,MARA,26.0,0,0,0,0,0,0,0,0,0,0,"4,513",0,nan,0.00,0.00,"4,513",0,N/A,N/A,N/A
2024-08-02,META,500.0,0,0,0,0,0,0,0,0,"6,344",0,0,0,nan,0.00,0.00,"6,344",0,N/A,N/A,N/A
2024-08-02,MSFT,455.0,0,0,0,0,0,0,0,0,"1,031",0,0,0,nan,0.00,0.00,"1,031",0,N/A,N/A,N/A
2024-08-02,MSFT,500.0,0,0,0,0,0,0,"1,135",0,0,0,0,0,nan,0.00,0.00,"1,135",0,N/A,N/A,N/A
2024-08-02,MSTR,"2,000.0",0,0,0,0,0,0,0,0,0,0,"1,035",0,nan,0.00,0.00,"1,035",0,N/A,N/A,N/A
2024-08-02,NKE,70.0,0,"2,696",0,0,0,0,0,0,0,0,0,0,nan,0.00,0.00,0,"2,696",N/A,N/A,N/A
2024-08-02,NKE,73.0,0,0,0,0,0,0,"1,241",0,0,0,0,0,nan,0.00,0.00,"1,241",0,N/A,N/A,N/A
2024-08-02,NKE,75.0,"4,628",0,0,0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"4,628",0,N/A,N/A,N/A
2024-08-02,NVDA,109.0,0,0,0,0,0,0,0,0,0,0,"2,036",0,nan,0.00,0.00,"2,036",0,N/A,N/A,N/A
2024-08-02,NVDA,122.0,0,0,0,0,0,0,0,0,"3,428",0,0,0,nan,0.00,0.00,"3,428",0,N/A,N/A,N/A
2024-08-02,NVDA,123.0,0,0,0,0,0,0,"2,064",0,0,0,0,0,nan,0.00,0.00,"2,064",0,N/A,N/A,N/A
2024-08-02,NVDA,127.0,0,0,0,0,0,0,"5,743",0,0,0,0,0,nan,0.00,0.00,"5,743",0,N/A,N/A,N/A
2024-08-02,NVDA,128.0,0,0,0,"1,659",0,0,0,"2,609",0,0,0,0,nan,0.00,0.00,0,"4,268",N/A,N/A,N/A
2024-08-02,NVDA,130.0,0,0,0,"40,661",0,0,0,0,0,0,0,0,nan,0.00,0.00,0,"40,661",N/A,N/A,N/A
2024-08-02,NVDA,131.0,0,0,0,612,0,0,0,0,0,0,0,0,nan,0.00,0.00,0,612,N/A,N/A,N/A
2024-08-02,NVDA,132.0,0,0,"4,829",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"4,829",0,N/A,N/A,N/A
2024-08-02,NVDA,133.0,0,0,"4,292",0,0,"10,450",0,0,0,0,0,0,nan,0.00,0.00,"4,292","10,450",N/A,N/A,N/A
2024-08-02,NVDA,135.0,0,0,"25,875",0,0,"1,953",0,0,0,0,0,0,nan,0.00,0.00,"25,875","1,953",N/A,N/A,N/A
2024-08-02,RIOT,9.0,0,0,0,0,0,0,0,0,0,0,"1,015",0,nan,0.00,0.00,"1,015",0,N/A,N/A,N/A
2024-08-02,RIOT,12.5,0,0,0,0,0,0,0,0,0,0,892,0,nan,0.00,0.00,892,0,N/A,N/A,N/A
2024-08-02,RIVN,16.0,0,0,0,0,0,0,0,649,0,0,0,0,nan,0.00,0.00,0,649,N/A,N/A,N/A
2024-08-02,RIVN,16.5,0,0,0,0,845,0,0,0,0,0,0,0,nan,0.00,0.00,845,0,N/A,N/A,N/A
2024-08-02,RIVN,18.0,0,0,654,0,0,0,0,0,0,936,"1,782",0,nan,0.00,0.00,"2,436",936,N/A,N/A,N/A
2024-08-02,RIVN,20.0,0,0,0,0,0,0,0,0,"13,274",0,0,0,nan,0.00,0.00,"13,274",0,N/A,N/A,N/A
2024-08-02,RIVN,21.0,0,0,0,0,0,0,0,0,"2,492",0,0,0,nan,0.00,0.00,"2,492",0,N/A,N/A,N/A
2024-08-02,RIVN,22.0,0,0,0,0,0,0,0,0,"1,966",0,0,0,nan,0.00,0.00,"1,966",0,N/A,N/A,N/A
2024-08-02,RIVN,25.0,0,0,0,0,0,0,0,0,"2,115",0,0,0,nan,0.00,0.00,"2,115",0,N/A,N/A,N/A
2024-08-02,SOUN,5.0,0,0,0,0,"9,184",0,0,0,0,0,0,0,nan,0.00,0.00,"9,184",0,N/A,N/A,N/A
2024-08-02,SOUN,6.0,0,0,0,0,"1,970",0,"4,019",0,0,0,0,0,nan,0.00,0.00,"5,989",0,N/A,N/A,N/A
2024-08-02,SOUN,7.0,0,0,0,0,0,0,0,0,911,0,0,0,nan,0.00,0.00,911,0,N/A,N/A,N/A
2024-08-02,UPST,25.0,"3,920",0,0,0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"3,920",0,N/A,N/A,N/A
2024-08-02,UPST,28.0,0,0,0,0,0,0,0,0,"1,478",0,0,0,nan,0.00,0.00,"1,478",0,N/A,N/A,N/A
2024-08-02,UPST,30.0,0,0,0,0,0,0,0,0,0,0,"1,937",0,nan,0.00,0.00,"1,937",0,N/A,N/A,N/A
2024-08-02,UPST,35.0,0,0,0,0,0,0,0,0,0,0,531,0,nan,0.00,0.00,531,0,N/A,N/A,N/A
2024-08-09,AAPL,225.0,0,0,0,"2,457",0,0,0,0,0,0,0,0,nan,0.00,0.00,0,"2,457",N/A,N/A,N/A
2024-08-09,AAPL,230.0,0,0,"1,117",0,0,0,"2,044",0,0,0,0,0,nan,0.00,0.00,"3,161",0,N/A,N/A,N/A
2024-08-09,AAPL,250.0,0,0,0,0,0,0,0,0,0,0,"4,627",0,nan,0.00,0.00,"4,627",0,N/A,N/A,N/A
2024-08-09,AAPL,255.0,0,0,0,0,0,0,948,0,0,0,0,0,nan,0.00,0.00,948,0,N/A,N/A,N/A
2024-08-09,AMD,190.0,678,0,"17,306",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"17,984",0,N/A,N/A,N/A
2024-08-09,AMD,200.0,0,0,"2,594",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"2,594",0,N/A,N/A,N/A
2024-08-09,AMZN,195.0,0,0,0,0,0,0,"5,176",0,0,0,0,0,nan,0.00,0.00,"5,176",0,N/A,N/A,N/A
2024-08-09,F,15.0,0,0,0,0,0,0,0,0,"1,368",0,"2,041",0,nan,0.00,0.00,"3,409",0,N/A,N/A,N/A
2024-08-09,GOOGL,185.0,0,594,0,0,0,0,0,0,0,0,0,0,nan,0.00,0.00,0,594,N/A,N/A,N/A
2024-08-09,HOOD,25.0,0,0,0,0,0,0,0,0,0,0,"5,825",0,nan,0.00,0.00,"5,825",0,N/A,N/A,N/A
2024-08-09,LCID,3.5,0,0,0,0,0,0,"30,795",0,0,0,0,0,nan,0.00,0.00,"30,795",0,N/A,N/A,N/A
2024-08-09,LCID,4.0,0,0,0,0,0,0,0,0,"11,142",0,0,0,nan,0.00,0.00,"11,142",0,N/A,N/A,N/A
2024-08-09,LCID,4.5,0,0,0,0,0,0,0,0,"1,045",0,0,0,nan,0.00,0.00,"1,045",0,N/A,N/A,N/A
2024-08-09,LCID,5.0,0,0,0,0,0,0,0,0,968,0,0,0,nan,0.00,0.00,968,0,N/A,N/A,N/A
2024-08-09,LCID,5.5,0,0,0,0,0,0,0,0,0,0,501,0,nan,0.00,0.00,501,0,N/A,N/A,N/A
2024-08-09,MARA,21.0,0,0,0,0,0,0,0,0,"3,106",0,0,0,nan,0.00,0.00,"3,106",0,N/A,N/A,N/A
2024-08-09,MARA,22.0,0,0,0,0,0,0,0,0,0,0,911,0,nan,0.00,0.00,911,0,N/A,N/A,N/A
2024-08-09,MARA,23.0,0,0,0,0,0,0,0,0,0,0,879,0,nan,0.00,0.00,879,0,N/A,N/A,N/A
2024-08-09,MSFT,420.0,0,0,0,0,0,0,0,0,0,"1,100",0,0,nan,0.00,0.00,0,"1,100",N/A,N/A,N/A
2024-08-09,MSFT,460.0,0,0,0,0,0,0,0,503,0,0,0,0,nan,0.00,0.00,0,503,N/A,N/A,N/A
2024-08-09,MU,130.0,0,0,0,0,0,0,0,0,0,0,0,842,nan,0.00,0.00,0,842,N/A,N/A,N/A
2024-08-09,NVDA,85.0,0,0,0,0,0,0,0,0,0,"3,992",0,0,nan,0.00,0.00,0,"3,992",N/A,N/A,N/A
2024-08-09,NVDA,128.0,0,0,0,0,0,"2,476","1,907",0,0,"8,142",0,0,nan,0.00,0.00,"1,907","10,618",N/A,N/A,N/A
2024-08-09,NVDA,130.0,0,0,0,"2,138",0,0,0,0,0,0,0,0,nan,0.00,0.00,0,"2,138",N/A,N/A,N/A
2024-08-09,NVDA,131.0,0,0,836,0,"2,049",0,0,0,0,0,0,0,nan,0.00,0.00,"2,885",0,N/A,N/A,N/A
2024-08-09,NVDA,132.0,0,0,"3,858","1,939",0,0,"2,717",0,0,0,0,0,nan,0.00,0.00,"6,575","1,939",N/A,N/A,N/A
2024-08-09,NVDA,133.0,0,0,"8,903",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"8,903",0,N/A,N/A,N/A
2024-08-09,NVDA,134.0,0,0,"2,852",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"2,852",0,N/A,N/A,N/A
2024-08-09,NVDA,135.0,0,0,"12,240",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"12,240",0,N/A,N/A,N/A
2024-08-09,NVDA,136.0,0,0,591,0,"2,201",0,0,0,0,0,0,0,nan,0.00,0.00,"2,792",0,N/A,N/A,N/A
2024-08-09,NVDA,140.0,0,0,"7,175",0,"15,807",0,0,0,0,0,0,0,nan,0.00,0.00,"22,982",0,N/A,N/A,N/A
2024-08-09,NVDA,145.0,0,0,"3,166",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"3,166",0,N/A,N/A,N/A
2024-08-09,NVDA,175.0,0,0,"1,016",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"1,016",0,N/A,N/A,N/A
2024-08-09,RDDT,90.0,0,0,0,0,0,0,0,0,0,0,"1,153",0,nan,0.00,0.00,"1,153",0,N/A,N/A,N/A
2024-08-09,RIOT,11.0,0,0,0,0,0,0,0,0,0,0,595,0,nan,0.00,0.00,595,0,N/A,N/A,N/A
2024-08-09,RIOT,11.5,0,0,0,0,0,0,0,0,0,0,649,0,nan,0.00,0.00,649,0,N/A,N/A,N/A
2024-08-09,RIOT,14.0,0,0,0,0,0,0,0,0,0,0,630,0,nan,0.00,0.00,630,0,N/A,N/A,N/A
2024-08-09,RIVN,16.0,0,0,0,0,"1,043",0,0,0,0,"2,691",0,0,nan,0.00,0.00,"1,043","2,691",N/A,N/A,N/A
2024-08-09,RIVN,17.0,0,0,0,0,0,0,"1,320",0,0,"4,063",0,0,nan,0.00,0.00,"1,320","4,063",N/A,N/A,N/A
2024-08-09,RIVN,22.0,0,0,0,0,0,0,0,0,879,0,0,0,nan,0.00,0.00,879,0,N/A,N/A,N/A
2024-08-09,RIVN,25.0,0,0,0,0,0,0,0,0,573,0,0,0,nan,0.00,0.00,573,0,N/A,N/A,N/A
2024-08-09,SOFI,9.0,0,0,0,0,0,0,0,0,0,0,"2,046",0,nan,0.00,0.00,"2,046",0,N/A,N/A,N/A
2024-08-09,SOUN,4.0,0,0,0,0,0,0,0,"2,045",0,0,0,0,nan,0.00,0.00,0,"2,045",N/A,N/A,N/A
2024-08-09,SOUN,4.5,0,0,0,0,515,0,0,0,0,0,0,0,nan,0.00,0.00,515,0,N/A,N/A,N/A
2024-08-09,SOUN,5.0,0,0,0,0,"5,553",0,0,0,0,0,0,0,nan,0.00,0.00,"5,553",0,N/A,N/A,N/A
2024-08-09,SOUN,5.5,0,0,0,0,"1,661",0,800,0,0,0,0,0,nan,0.00,0.00,"2,461",0,N/A,N/A,N/A
2024-08-09,SOUN,6.0,0,0,0,0,0,0,715,0,"2,219",0,0,0,nan,0.00,0.00,"2,934",0,N/A,N/A,N/A
2024-08-16,AAPL,230.0,0,0,0,"2,593",0,0,0,0,0,0,0,"6,782",nan,0.00,0.00,0,"9,375",N/A,N/A,N/A
2024-08-16,AAPL,240.0,0,0,0,0,0,0,0,0,0,0,0,"4,446",nan,0.00,0.00,0,"4,446",N/A,N/A,N/A
2024-08-16,AI,35.0,0,0,0,0,0,0,0,0,0,0,"2,977",0,nan,0.00,0.00,"2,977",0,N/A,N/A,N/A
2024-08-16,AMD,250.0,0,0,0,0,0,0,"235,538",0,0,0,0,0,nan,0.00,0.00,"235,538",0,N/A,N/A,N/A
2024-08-16,AMZN,170.0,0,0,"17,790",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"17,790",0,N/A,N/A,N/A
2024-08-16,C,65.0,0,0,0,"5,680",0,0,0,0,0,0,0,0,nan,0.00,0.00,0,"5,680",N/A,N/A,N/A
2024-08-16,CLSK,17.0,0,0,0,0,0,0,0,0,0,0,"50,938",0,nan,0.00,0.00,"50,938",0,N/A,N/A,N/A
2024-08-16,COIN,310.0,0,0,0,0,0,0,0,0,0,0,652,0,nan,0.00,0.00,652,0,N/A,N/A,N/A
2024-08-16,COIN,340.0,0,0,0,0,0,0,0,0,0,0,"1,504",0,nan,0.00,0.00,"1,504",0,N/A,N/A,N/A
2024-08-16,COST,830.0,0,0,0,0,0,"2,042",0,0,0,0,0,0,nan,0.00,0.00,0,"2,042",N/A,N/A,N/A
2024-08-16,COST,835.0,0,0,0,0,0,"3,100",0,0,0,0,0,0,nan,0.00,0.00,0,"3,100",N/A,N/A,N/A
2024-08-16,COST,885.0,0,0,0,0,0,0,0,0,0,0,523,0,nan,0.00,0.00,523,0,N/A,N/A,N/A
2024-08-16,COST,910.0,0,0,0,0,0,0,0,0,609,0,0,0,nan,0.00,0.00,609,0,N/A,N/A,N/A
2024-08-16,CVNA,135.0,0,0,0,0,"6,941",0,0,0,0,0,0,0,nan,0.00,0.00,"6,941",0,N/A,N/A,N/A
2024-08-16,CVNA,140.0,0,0,0,0,0,0,0,0,0,608,0,0,nan,0.00,0.00,0,608,N/A,N/A,N/A
2024-08-16,CVNA,155.0,0,0,0,0,0,0,0,0,"1,039",0,0,0,nan,0.00,0.00,"1,039",0,N/A,N/A,N/A
2024-08-16,CVNA,160.0,0,0,0,0,0,0,0,0,"1,778",0,0,0,nan,0.00,0.00,"1,778",0,N/A,N/A,N/A
2024-08-16,CVNA,175.0,0,0,0,0,0,0,0,0,"3,241",0,0,0,nan,0.00,0.00,"3,241",0,N/A,N/A,N/A
2024-08-16,DAL,40.0,0,0,0,0,0,0,"6,307",0,0,0,0,0,nan,0.00,0.00,"6,307",0,N/A,N/A,N/A
2024-08-16,DAL,42.0,0,0,0,0,0,"6,627",0,0,0,0,0,0,nan,0.00,0.00,0,"6,627",N/A,N/A,N/A
2024-08-16,DAL,43.0,0,0,0,0,0,0,0,543,0,0,0,0,nan,0.00,0.00,0,543,N/A,N/A,N/A
2024-08-16,DAL,44.0,0,0,0,0,0,0,0,813,858,0,0,0,nan,0.00,0.00,858,813,N/A,N/A,N/A
2024-08-16,DAL,46.0,0,0,0,0,0,0,979,0,0,0,0,0,nan,0.00,0.00,979,0,N/A,N/A,N/A
2024-08-16,DAL,47.0,0,0,0,0,"2,626",0,"52,708",0,0,0,0,0,nan,0.00,0.00,"55,334",0,N/A,N/A,N/A
2024-08-16,DAL,49.0,0,0,0,0,638,0,0,0,0,0,0,0,nan,0.00,0.00,638,0,N/A,N/A,N/A
2024-08-16,DJT,50.0,0,0,0,0,0,0,0,0,0,0,"31,294",0,nan,0.00,0.00,"31,294",0,N/A,N/A,N/A
2024-08-16,DJT,60.0,0,0,0,0,0,0,0,0,0,0,"3,658",0,nan,0.00,0.00,"3,658",0,N/A,N/A,N/A
2024-08-16,DJT,80.0,0,0,0,0,0,0,0,0,0,0,"2,886",0,nan,0.00,0.00,"2,886",0,N/A,N/A,N/A
2024-08-16,ENPH,130.0,0,0,"15,015",0,0,0,"44,349",0,0,0,0,0,nan,0.00,0.00,"59,364",0,N/A,N/A,N/A
2024-08-16,F,14.0,0,0,0,0,0,0,0,0,0,987,0,"1,466",nan,0.00,0.00,0,"2,453",N/A,N/A,N/A
2024-08-16,F,15.0,0,0,0,0,0,0,0,0,"7,003",0,0,584,nan,0.00,0.00,"7,003",584,N/A,N/A,N/A
2024-08-16,F,16.0,0,0,0,0,0,0,0,0,0,0,864,0,nan,0.00,0.00,864,0,N/A,N/A,N/A
2024-08-16,GOOGL,185.0,0,0,0,"33,805",0,0,0,0,0,0,0,0,nan,0.00,0.00,0,"33,805",N/A,N/A,N/A
2024-08-16,LCID,4.0,0,0,0,0,0,0,0,0,"28,810","12,768",0,0,nan,0.00,0.44,"28,810","12,768",N/A,N/A,N/A
2024-08-16,MARA,23.0,0,0,0,0,0,0,0,0,0,0,0,"1,153",nan,0.00,0.00,0,"1,153",N/A,N/A,N/A
2024-08-16,MARA,25.0,0,0,0,0,0,0,0,0,"85,751",0,0,0,nan,0.00,0.00,"85,751",0,N/A,N/A,N/A
2024-08-16,MARA,40.0,0,0,0,0,0,0,0,0,0,0,"99,741",0,nan,0.00,0.00,"99,741",0,N/A,N/A,N/A
2024-08-16,META,505.0,0,0,0,0,0,0,0,0,0,"1,731",0,0,nan,0.00,0.00,0,"1,731",N/A,N/A,N/A
2024-08-16,META,535.0,0,0,0,0,0,0,0,970,0,0,0,0,nan,0.00,0.00,0,970,N/A,N/A,N/A
2024-08-16,MSTR,"1,600.0",0,0,0,0,0,0,0,0,775,0,0,0,nan,0.00,0.00,775,0,N/A,N/A,N/A
2024-08-16,NVDA,112.0,0,0,0,0,0,0,0,0,0,0,0,"15,416",nan,0.00,0.00,0,"15,416",N/A,N/A,N/A
2024-08-16,NVDA,135.0,0,0,"138,650",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"138,650",0,N/A,N/A,N/A
2024-08-16,NVDA,147.0,0,0,0,0,0,"1,014",0,0,0,0,0,0,nan,0.00,0.00,0,"1,014",N/A,N/A,N/A
2024-08-16,NVDA,160.0,0,0,0,0,0,"12,151",0,0,0,0,0,0,nan,0.00,0.00,0,"12,151",N/A,N/A,N/A
2024-08-16,RDDT,80.0,0,0,0,0,0,0,"4,051",0,0,0,0,0,nan,0.00,0.00,"4,051",0,N/A,N/A,N/A
2024-08-16,RDDT,100.0,0,0,0,0,0,0,0,0,683,0,0,0,nan,0.00,0.00,683,0,N/A,N/A,N/A
2024-08-16,RIOT,12.0,0,0,"92,294",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"92,294",0,N/A,N/A,N/A
2024-08-16,RIVN,15.0,0,0,0,0,0,0,0,0,0,"14,132",0,0,nan,0.00,0.00,0,"14,132",N/A,N/A,N/A
2024-08-16,RIVN,17.5,0,0,0,0,0,0,0,0,0,"25,930",0,0,nan,0.00,0.00,0,"25,930",N/A,N/A,N/A
2024-08-16,RIVN,19.0,0,0,0,0,0,0,0,0,"39,086","6,717",0,0,nan,0.00,0.17,"39,086","6,717",N/A,N/A,N/A
2024-08-16,SMCI,850.0,0,0,0,0,0,0,0,855,0,"1,121",0,"1,132",nan,0.00,0.00,0,"3,108",N/A,N/A,N/A
2024-08-16,SOUN,5.0,0,0,0,0,"862,979",0,0,0,0,0,0,0,nan,0.00,0.00,"862,979",0,N/A,N/A,N/A
2024-08-16,SOUN,6.0,0,0,0,0,"1,686",0,"36,128",0,0,0,0,0,nan,0.00,0.00,"37,814",0,N/A,N/A,N/A
2024-08-16,SOUN,7.0,0,0,0,0,"1,409",0,"2,580",0,0,0,0,0,nan,0.00,0.00,"3,989",0,N/A,N/A,N/A
2024-08-16,SOUN,8.0,0,0,0,0,"3,562",0,0,0,0,0,0,0,nan,0.00,0.00,"3,562",0,N/A,N/A,N/A
2024-08-16,SOUN,9.0,0,0,0,0,0,0,"1,351",0,0,0,0,0,nan,0.00,0.00,"1,351",0,N/A,N/A,N/A
2024-08-16,SQ,70.0,0,0,0,0,0,0,0,0,"9,745",0,0,0,nan,0.00,0.00,"9,745",0,N/A,N/A,N/A
2024-08-16,UPST,30.0,0,0,0,0,0,0,"1,495",0,0,0,"1,953",0,nan,0.00,0.00,"3,448",0,N/A,N/A,N/A
2024-08-16,UPST,32.5,0,0,0,0,0,0,0,0,0,0,716,0,nan,0.00,0.00,716,0,N/A,N/A,N/A
2024-08-16,UPST,37.5,0,0,0,0,0,0,0,0,0,0,"12,314",0,nan,0.00,0.00,"12,314",0,N/A,N/A,N/A
2024-08-23,AAPL,230.0,0,0,0,0,0,0,689,0,0,0,0,0,nan,0.00,0.00,689,0,N/A,N/A,N/A
2024-08-23,AAPL,235.0,0,0,625,0,0,0,0,0,0,0,0,0,nan,0.00,0.00,625,0,N/A,N/A,N/A
2024-08-23,AAPL,250.0,0,0,624,0,0,0,0,0,0,0,0,0,nan,0.00,0.00,624,0,N/A,N/A,N/A
