Report Date,Time,Stock Symbol,Stock Last Price,Type,Strike Price,Volume,Expiration Date,Days To Expiration,Bid Price,Midpoint,Ask Price,Last Price,Open Interest,VOI Ratio,Volatility,Delta
07/23/2024,2024-07-2310:05 EST,CRWD,270.49,Call,260,1772,2024-07-26,3,14.45,14.83,15.2,14.7,594,2.98,0.9101,0.693074
07/23/2024,2024-07-2310:04 EST,NCLH,20.35,Put,19,663,2024-08-02,10,0.47,0.49,0.51,0.5,189,3.51,0.7825,-0.285538
07/23/2024,2024-07-2310:04 EST,UPS,127.62,Put,127,2215,2024-07-26,3,1.32,1.38,1.44,1.39,584,3.79,0.4073,-0.402555
07/23/2024,2024-07-2310:04 EST,GM,46.61,Call,49,2582,2024-10-18,87,1.68,1.71,1.75,1.75,814,3.17,0.2836,0.408045
07/23/2024,2024-07-2310:04 EST,SPOT,333.73,Call,350,1478,2024-07-26,3,1.49,1.62,1.75,1.65,546,2.71,0.5537,0.184461
07/23/2024,2024-07-2310:04 EST,GE,172.98,Call,175,2497,2024-08-16,24,3.95,4.05,4.15,4.06,1661,1.5,0.3195,0.417833
07/23/2024,2024-07-2310:04 EST,DIS,91.28,Call,93,1212,2024-07-26,3,0.35,0.38,0.4,0.37,295,4.11,0.3236,0.238956
07/23/2024,2024-07-2310:04 EST,GM,46.61,Call,49.5,5088,2024-08-02,10,0.25,0.27,0.29,0.29,311,16.36,0.3921,0.181913
07/23/2024,2024-07-2310:04 EST,XPEV,8.52,Put,8,1201,2024-09-20,59,0.67,0.69,0.7,0.68,405,2.97,0.7291,-0.343494
07/23/2024,2024-07-2310:04 EST,UPS,127.62,Put,128,2045,2024-07-26,3,1.77,1.85,1.93,1.79,612,3.34,0.3946,-0.486337
07/23/2024,2024-07-2310:04 EST,CCL,19.39,Call,20,2169,2024-08-02,10,0.29,0.31,0.32,0.29,1186,1.83,0.4722,0.312378
07/23/2024,2024-07-2310:04 EST,COF,146.93,Call,145,1989,2024-07-26,3,4.3,4.4,4.5,4.35,143,13.91,0.6393,0.595698
07/23/2024,2024-07-2310:04 EST,UPS,127.62,Put,123,978,2024-07-26,3,0.31,0.33,0.36,0.33,566,1.73,0.4108,-0.134733
07/23/2024,2024-07-2310:04 EST,SPOT,333.73,Put,300,617,2024-07-26,3,0.2,0.21,0.21,0.23,279,2.21,0.629,-0.027545
07/23/2024,2024-07-2310:04 EST,SMCI,783.35,Call,770,691,2024-07-26,3,31.4,32,32.6,32.1,221,3.13,1.0231,0.555919
07/23/2024,2024-07-2310:04 EST,DAL,43.5,Put,43.5,1664,2024-07-26,3,0.62,0.65,0.68,0.65,1332,1.25,0.3656,-0.534331
07/23/2024,2024-07-2310:04 EST,FCX,44.36,Call,44,958,2024-07-26,3,0.65,0.69,0.73,0.7,146,6.56,0.4777,0.483287
07/23/2024,2024-07-2310:04 EST,UPS,127.62,Put,130,2612,2024-07-26,3,2.9,3,3.1,2.9,1766,1.48,0.3801,-0.661198
07/23/2024,2024-07-2310:04 EST,DIS,91.28,Call,93,533,2024-08-02,10,0.88,0.91,0.93,0.9,111,4.8,0.2768,0.33459
07/23/2024,2024-07-2310:04 EST,SAVE,2.78,Call,3,5098,2024-08-02,10,0.15,0.16,0.17,0.15,743,6.86,1.2533,0.405499
07/23/2024,2024-07-2310:04 EST,RBLX,40.64,Put,39.5,1776,2024-07-26,3,0.3,0.32,0.35,0.31,797,2.23,0.5733,-0.240981
07/23/2024,2024-07-2310:04 EST,FLEX,29.89,Put,28,1000,2024-08-16,24,0.4,0.55,0.7,0.6,301,3.32,0.4503,-0.269432
07/23/2024,2024-07-2310:04 EST,SMCI,783.35,Call,800,1194,2024-07-26,3,19,19.35,19.7,19.5,959,1.25,1.0418,0.395527
07/23/2024,2024-07-2310:04 EST,SMCI,783.35,Call,775,659,2024-07-26,3,29.1,29.6,30.1,29.75,270,2.44,1.0294,0.52829
07/23/2024,2024-07-2310:04 EST,DIS,91.28,Call,95,5365,2024-08-02,10,0.45,0.46,0.48,0.45,1066,5.03,0.285,0.193624
07/23/2024,2024-07-2310:04 EST,UPS,127.62,Put,126,1298,2024-07-26,3,0.98,1.02,1.06,1,160,8.11,0.4039,-0.321194
07/23/2024,2024-07-2310:04 EST,GEHC,80.88,Call,84,1030,2024-08-02,10,1.85,1.95,2.05,2,185,5.57,0.5923,0.381122
07/23/2024,2024-07-2310:04 EST,ABNB,150.57,Call,155,6109,2024-07-26,3,0.35,0.38,0.4,0.38,1196,5.11,0.3508,0.154812
07/23/2024,2024-07-2310:04 EST,CCL,19.39,Put,18.5,2311,2024-07-26,3,0.12,0.13,0.13,0.13,1867,1.24,0.5644,-0.223598
07/23/2024,2024-07-2310:04 EST,CVNA,128.82,Put,117,603,2024-07-26,3,0.35,0.41,0.47,0.4,318,1.9,0.8387,-0.085781
07/23/2024,2024-07-2310:03 EST,DIS,91.28,Call,90,955,2024-07-26,3,1.66,1.7,1.74,1.67,167,5.72,0.3261,0.657287
07/23/2024,2024-07-2310:03 EST,UPS,127.62,Call,135,743,2024-07-26,3,0.18,0.21,0.24,0.23,202,3.68,0.4407,0.097051
07/23/2024,2024-07-2310:03 EST,GM,46.61,Call,48,783,2024-08-02,10,0.57,0.61,0.65,0.57,346,2.26,0.3674,0.320135
07/23/2024,2024-07-2310:03 EST,RBLX,40.64,Put,39,849,2024-07-26,3,0.2,0.23,0.25,0.22,676,1.26,0.5942,-0.179612
07/23/2024,2024-07-2310:03 EST,SPOT,333.73,Put,310,704,2024-07-26,3,0.6,0.68,0.75,0.61,162,4.35,0.5857,-0.075138
07/23/2024,2024-07-2310:03 EST,CRWD,270.49,Call,300,911,2024-08-23,31,7.25,8.03,8.8,8,464,1.96,0.575,0.302558
07/23/2024,2024-07-2310:03 EST,BX,144.17,Put,140,510,2024-07-26,3,0.21,0.24,0.26,0.24,251,2.03,0.3182,-0.116126
07/23/2024,2024-07-2310:03 EST,ENPH,103.51,Put,90,1235,2024-07-26,3,1.27,1.33,1.39,1.32,956,1.29,1.6565,-0.152038
07/23/2024,2024-07-2310:03 EST,UPS,127.62,Call,134,551,2024-07-26,3,0.26,0.29,0.32,0.28,150,3.67,0.4171,0.119478
07/23/2024,2024-07-2310:03 EST,THC,139.22,Call,150,1407,2024-08-16,24,2.4,2.55,2.7,2.6,419,3.36,0.4758,0.269171
07/23/2024,2024-07-2310:03 EST,RBLX,40.64,Put,40.5,655,2024-07-26,3,0.62,0.68,0.73,0.68,513,1.28,0.5924,-0.414412
07/23/2024,2024-07-2310:02 EST,DIS,91.28,Put,89,1294,2024-07-26,3,0.3,0.31,0.32,0.27,393,3.29,0.3143,-0.208737
07/23/2024,2024-07-2310:02 EST,UBER,68.75,Call,69,1982,2024-07-26,3,0.99,1.03,1.06,1.01,1452,1.37,0.4636,0.467063
07/23/2024,2024-07-2310:02 EST,CVNA,128.82,Call,165,1601,2024-08-16,24,3,3.15,3.3,3.39,408,3.92,0.962,0.198191
07/23/2024,2024-07-2310:02 EST,BABA,75.75,Put,60,1303,2025-01-17,178,1.07,1.14,1.21,1.14,864,1.51,0.3084,-0.126311
07/23/2024,2024-07-2310:02 EST,PLTR,28.98,Call,29,22725,2024-07-26,3,0.5,0.51,0.51,0.51,17214,1.32,0.5975,0.449111
07/23/2024,2024-07-2310:02 EST,DASH,106.55,Call,112,8187,2024-07-26,3,0.29,0.3,0.3,0.3,279,29.34,0.5265,0.122606
07/23/2024,2024-07-2310:02 EST,CVNA,128.33,Call,135,4669,2024-07-26,3,1.81,1.83,1.84,1.84,1628,2.87,0.8202,0.309177
07/23/2024,2024-07-2310:02 EST,CRWD,272.39,Put,260,4952,2024-07-26,3,5,5.23,5.45,5.2,2596,1.91,0.9555,-0.32521
07/23/2024,2024-07-2310:02 EST,SPOT,333.48,Call,360,662,2024-07-26,3,0.3,0.67,1.03,0.5,352,1.88,0.5802,0.066599
07/23/2024,2024-07-2310:02 EST,CRWD,272.39,Put,255,2097,2024-07-26,3,3.4,3.63,3.85,3.6,1629,1.29,0.9532,-0.248604
07/23/2024,2024-07-2310:02 EST,CRWD,272.39,Put,250,7821,2024-07-26,3,2.5,2.62,2.73,2.68,5954,1.31,0.9962,-0.191388
07/23/2024,2024-07-2310:02 EST,SPOT,333.48,Put,310,696,2024-07-26,3,0.55,0.74,0.92,0.92,162,4.3,0.6143,-0.102182
07/23/2024,2024-07-2310:02 EST,DIS,91.37,Call,95,5185,2024-08-02,10,0.44,0.49,0.53,0.47,1066,4.86,0.2746,0.205577
07/23/2024,2024-07-2310:02 EST,CRWD,272.39,Call,300,7098,2024-07-26,3,1.85,1.93,2,1.85,5372,1.32,1.0685,0.144156
07/23/2024,2024-07-2310:02 EST,CRWD,272.39,Call,270,4941,2024-07-26,3,9,9.2,9.4,9.01,2538,1.95,0.9542,0.507206
07/23/2024,2024-07-2310:02 EST,SAVE,2.81,Call,3,5071,2024-08-02,10,0.12,0.14,0.15,0.13,743,6.83,1.178,0.382682
07/23/2024,2024-07-2310:02 EST,GM,46.49,Call,50,2743,2024-08-02,10,0.15,0.16,0.18,0.18,2065,1.33,0.3736,0.128674
07/23/2024,2024-07-2310:02 EST,GE,173.67,Call,170,2560,2024-07-26,3,3.2,3.35,3.5,3.5,1758,1.46,0.4745,0.567276
07/23/2024,2024-07-2310:02 EST,GE,173.67,Call,175,8067,2024-07-26,3,1.19,1.27,1.34,1.15,815,9.9,0.4471,0.295312
07/23/2024,2024-07-2310:02 EST,RBLX,40.7,Put,39.5,1549,2024-07-26,3,0.32,0.33,0.35,0.35,797,1.94,0.5577,-0.270843
07/23/2024,2024-07-2310:02 EST,GM,46.49,Call,49.5,5072,2024-08-02,10,0.21,0.23,0.25,0.22,311,16.31,0.3595,0.156134
07/23/2024,2024-07-2310:02 EST,CRWD,272.39,Call,260,1749,2024-07-26,3,14.35,14.68,15,14.6,594,2.94,0.9551,0.67511
07/23/2024,2024-07-2310:02 EST,TSLA,248.65,Call,255,22726,2024-07-26,3,9.7,9.75,9.8,9.75,10136,2.24,1.3558,0.452404
07/23/2024,2024-07-2310:02 EST,CRWD,272.39,Call,285,1447,2024-07-26,3,4.05,4.23,4.4,4.2,1023,1.41,1.0128,0.28544
07/23/2024,2024-07-2310:02 EST,VST,79.31,Put,76,505,2024-07-26,3,0.45,0.5,0.55,0.51,370,1.36,0.5876,-0.208524
07/23/2024,2024-07-2310:02 EST,SMCI,784,Call,775,611,2024-07-26,3,29.5,30,30.5,29.85,270,2.26,1.0146,0.533564
07/23/2024,2024-07-2310:02 EST,MRVL,69.79,Call,71,11907,2024-07-26,3,0.74,0.75,0.75,0.75,836,14.24,0.552,0.335332
07/23/2024,2024-07-2310:02 EST,GM,46.49,Call,47,1287,2024-07-26,3,0.58,0.71,0.84,0.65,540,2.38,0.5214,0.418132
07/23/2024,2024-07-2310:02 EST,FCX,44.38,Put,43,523,2024-07-26,3,0.32,0.34,0.36,0.32,319,1.64,0.4485,-0.282247
07/23/2024,2024-07-2310:02 EST,COF,146.78,Call,145,1920,2024-07-26,3,4.1,4.15,4.2,4.1,143,13.43,0.6285,0.581561
07/23/2024,2024-07-2310:02 EST,AMZN,189.26,Call,190,35362,2024-07-26,3,1.63,1.64,1.65,1.65,27946,1.27,0.3983,0.363755
07/23/2024,2024-07-2310:02 EST,UPS,127.61,Put,127,2148,2024-07-26,3,1.4,1.44,1.49,1.45,584,3.68,0.4305,-0.398389
07/23/2024,2024-07-2310:02 EST,UPS,127.61,Put,125,8381,2024-07-26,3,0.71,0.75,0.79,0.75,527,15.9,0.4239,-0.250176
07/23/2024,2024-07-2310:02 EST,DIS,91.37,Put,89,1284,2024-07-26,3,0.24,0.26,0.28,0.25,393,3.27,0.3149,-0.175594
07/23/2024,2024-07-2310:02 EST,LMT,489.53,Call,500,597,2024-07-26,3,1.6,1.75,1.9,1.74,298,2,0.275,0.243192
07/23/2024,2024-07-2310:02 EST,AMZN,189.26,Call,187.5,16295,2024-07-26,3,2.7,2.72,2.73,2.71,11342,1.44,0.3997,0.507363
07/23/2024,2024-07-2310:02 EST,ENPH,103.96,Put,90,1233,2024-07-26,3,1.26,1.31,1.35,1.31,956,1.29,1.6779,-0.149039
07/23/2024,2024-07-2310:02 EST,CCL,19.44,Call,20,2153,2024-08-02,10,0.28,0.3,0.31,0.3,1186,1.82,0.4862,0.313984
07/23/2024,2024-07-2310:02 EST,TWLO,60.1,Call,61,9886,2024-07-26,3,0.42,0.44,0.45,0.43,250,39.54,0.4157,0.304983
07/23/2024,2024-07-2310:02 EST,DIS,91.37,Call,92,1070,2024-07-26,3,0.69,0.72,0.74,0.72,231,4.63,0.3034,0.405881
07/23/2024,2024-07-2310:01 EST,VRT,91.69,Call,150,5708,2024-09-20,59,0.6,0.63,0.65,0.65,198,28.83,0.7235,0.062765
07/23/2024,2024-07-2310:01 EST,GE,173.67,Call,175,2489,2024-08-16,24,3.95,4.03,4.1,3.7,1661,1.5,0.3159,0.418371
07/23/2024,2024-07-2310:01 EST,CRWD,272.39,Call,265,3102,2024-07-26,3,11.3,11.63,11.95,11.8,1643,1.89,0.9767,0.591265
07/23/2024,2024-07-2310:01 EST,SPOT,333.48,Call,350,1446,2024-07-26,3,1.34,1.66,1.97,1.53,546,2.65,0.5821,0.167843
07/23/2024,2024-07-2310:01 EST,ABNB,150.7,Call,155,6103,2024-07-26,3,0.35,0.36,0.37,0.35,1196,5.1,0.3583,0.142727
07/23/2024,2024-07-2310:01 EST,BABA,75.67,Put,60,1291,2025-01-17,178,1.05,1.12,1.18,1.17,864,1.49,0.3129,-0.127156
07/23/2024,2024-07-2310:01 EST,GM,46.49,Call,49,2577,2024-10-18,87,1.52,1.69,1.85,1.68,814,3.17,0.2775,0.402449
07/23/2024,2024-07-2310:01 EST,UBER,68.84,Call,69,1957,2024-07-26,3,1.02,1.06,1.09,1.05,1452,1.35,0.4721,0.473378
07/23/2024,2024-07-2310:01 EST,GM,46.49,Call,47.5,3967,2024-07-26,3,0.43,0.46,0.5,0.52,200,19.84,0.5172,0.331995
07/23/2024,2024-07-2310:01 EST,UPS,127.61,Put,130,2576,2024-07-26,3,3,3.13,3.25,3.2,1766,1.46,0.4655,-0.622476
07/23/2024,2024-07-2310:01 EST,CRWD,272.39,Call,265,2122,2024-08-02,10,15.3,15.88,16.45,15.71,480,4.42,0.7515,0.580507
07/23/2024,2024-07-2310:01 EST,FCX,44.38,Call,44,948,2024-07-26,3,0.72,0.75,0.78,0.73,146,6.49,0.464,0.504962
07/23/2024,2024-07-2310:01 EST,UPS,127.61,Put,128,1990,2024-07-26,3,1.82,1.92,2.02,1.98,612,3.25,0.4471,-0.477691
07/23/2024,2024-07-2310:01 EST,CRWD,272.39,Call,260,529,2024-08-02,10,18.05,18.48,18.9,18.5,131,4.04,0.7507,0.639306
07/23/2024,2024-07-2310:01 EST,ZETA,21.59,Put,17.5,5213,2024-08-16,24,0.5,0.58,0.65,0.68,106,49.18,0.9717,-0.177777
07/23/2024,2024-07-2310:01 EST,UPS,127.61,Put,129,1227,2024-07-26,3,2.21,2.55,2.9,2.62,192,6.39,0.4706,-0.550589
07/23/2024,2024-07-2310:01 EST,RBLX,40.7,Put,40.5,650,2024-07-26,3,0.64,0.69,0.74,0.62,513,1.27,0.5311,-0.452839
07/23/2024,2024-07-2310:01 EST,DAL,43.62,Put,43.5,1655,2024-07-26,3,0.62,0.65,0.68,0.64,1332,1.24,0.3417,-0.552461
07/23/2024,2024-07-2310:01 EST,SPOT,333.48,Call,370,554,2024-07-26,3,0.15,0.27,0.39,0.25,174,3.18,0.6395,0.033651
07/23/2024,2024-07-2310:01 EST,UPS,127.61,Put,123,962,2024-07-26,3,0.34,0.37,0.39,0.39,566,1.7,0.4399,-0.145656
07/23/2024,2024-07-2310:01 EST,UPS,127.61,Call,135,737,2024-07-26,3,0.17,0.19,0.21,0.2,202,3.65,0.4199,0.08978
07/23/2024,2024-07-2310:01 EST,SMCI,784,Call,770,686,2024-07-26,3,31.9,32.45,33,33,221,3.1,1.036,0.560934
07/23/2024,2024-07-2310:01 EST,SPOT,333.48,Put,300,603,2024-07-26,3,0.2,0.25,0.29,0.24,279,2.16,0.6177,-0.032309
07/23/2024,2024-07-2310:01 EST,UPS,127.61,Put,124,619,2024-07-26,3,0.47,0.54,0.62,0.48,368,1.68,0.4111,-0.181582
07/23/2024,2024-07-2310:01 EST,MET,75.09,Put,75,1300,2026-01-16,542,5.7,7.15,8.6,7.3,293,4.44,0.238,-0.4024
07/23/2024,2024-07-2310:01 EST,MET,75.09,Call,75,1300,2026-01-16,542,9,9.4,9.8,9.6,1021,1.27,0.241,0.580502
07/23/2024,2024-07-2310:01 EST,DIS,91.37,Call,93,1144,2024-07-26,3,0.38,0.41,0.43,0.37,295,3.88,0.3063,0.265983
07/23/2024,2024-07-2310:01 EST,GM,46.49,Call,48.5,578,2024-07-26,3,0.18,0.21,0.24,0.23,376,1.54,0.5236,0.192852
07/23/2024,2024-07-2310:01 EST,UPS,127.61,Put,126,1221,2024-07-26,3,1,1.14,1.28,1.29,160,7.63,0.446,-0.327987
07/23/2024,2024-07-2310:01 EST,AA,33.86,Call,34.5,522,2024-07-26,3,0.37,0.38,0.39,0.35,203,2.57,0.5659,0.339592
07/23/2024,2024-07-2310:00 EST,MRVL,69.79,Call,72,1350,2024-07-26,3,0.47,0.48,0.49,0.54,724,1.86,0.5518,0.240421
07/23/2024,2024-07-2310:00 EST,AXP,247.62,Put,230,507,2024-11-15,115,5.45,5.55,5.65,5.7,242,2.1,0.245,-0.25626
07/23/2024,2024-07-2310:00 EST,GM,46.49,Call,48,668,2024-08-02,10,0.5,0.53,0.57,0.5,346,1.93,0.3463,0.303471
07/23/2024,2024-07-2310:00 EST,UPS,127.61,Call,134,511,2024-07-26,3,0.21,0.26,0.3,0.32,150,3.41,0.4005,0.114241
07/23/2024,2024-07-2310:00 EST,AZN,78.67,Put,72.5,4901,2024-08-16,24,0.4,0.43,0.45,0.43,257,19.07,0.299,-0.136129
07/23/2024,2024-07-2310:00 EST,JD,26.12,Put,25,579,2024-08-02,10,0.2,0.21,0.22,0.21,403,1.44,0.3672,-0.222389
07/23/2024,2024-07-2310:00 EST,THC,138.72,Call,140,1470,2024-08-16,24,5.8,5.95,6.1,6.11,883,1.66,0.4681,0.489615
07/23/2024,2024-07-2310:00 EST,NCLH,20.4,Put,19,648,2024-08-02,10,0.5,0.52,0.53,0.5,189,3.43,0.7768,-0.287416
07/23/2024,2024-07-2310:00 EST,DIS,91.37,Call,90,954,2024-07-26,3,1.82,2.07,2.31,1.65,167,5.71,0.3867,0.672484
07/23/2024,2024-07-2309:59 EST,STLA,19.83,Put,18,517,2024-09-20,59,0.25,0.28,0.3,0.25,313,1.65,0.3146,-0.174318
07/23/2024,2024-07-2309:59 EST,CVNA,128.33,Put,117,553,2024-07-26,3,0.32,0.38,0.44,0.35,318,1.74,0.8236,-0.077765
07/23/2024,2024-07-2309:59 EST,GE,173.16,Call,175,2177,2024-08-16,24,4.15,4.3,4.45,4.24,1661,1.31,0.3121,0.435758
07/23/2024,2024-07-2309:59 EST,GE,173.16,Call,170,2330,2024-07-26,3,3.65,3.8,3.95,3.84,1758,1.33,0.4674,0.603191
07/23/2024,2024-07-2309:59 EST,GE,173.16,Call,175,7822,2024-07-26,3,1.5,1.53,1.55,1.55,815,9.6,0.4614,0.33411
07/23/2024,2024-07-2309:59 EST,DASH,106.2,Call,112,2808,2024-07-26,3,0.29,0.3,0.31,0.31,279,10.06,0.5329,0.124761
07/23/2024,2024-07-2309:59 EST,GM,46.38,Call,47,1158,2024-07-26,3,0.6,0.64,0.68,0.64,540,2.14,0.5279,0.41059
07/23/2024,2024-07-2309:59 EST,CRWD,271.2,Put,260,4865,2024-07-26,3,5,5.08,5.15,5,2596,1.87,0.9193,-0.325831
07/23/2024,2024-07-2309:59 EST,CRWD,271.2,Call,270,4627,2024-07-26,3,9.15,9.43,9.7,9.35,2538,1.82,1.0081,0.502805
07/23/2024,2024-07-2309:59 EST,CRWD,271.2,Call,260,1702,2024-07-26,3,14.65,15.15,15.65,14.87,594,2.87,1.0131,0.662182
07/23/2024,2024-07-2309:59 EST,CRWD,271.2,Put,255,2048,2024-07-26,3,3.25,3.43,3.6,3.6,1629,1.26,0.9415,-0.251295
07/23/2024,2024-07-2309:59 EST,DIS,91.55,Call,92,750,2024-07-26,3,0.65,0.67,0.68,0.66,231,3.25,0.3068,0.379742
07/23/2024,2024-07-2309:59 EST,CRWD,271.2,Call,265,2755,2024-07-26,3,11.8,11.93,12.05,11.8,1643,1.68,0.9992,0.584205
07/23/2024,2024-07-2309:59 EST,FCX,44.31,Put,43,519,2024-07-26,3,0.34,0.36,0.38,0.35,319,1.63,0.4738,-0.289249
07/23/2024,2024-07-2309:59 EST,AMZN,188.8,Call,187.5,14918,2024-07-26,3,3.15,3.18,3.2,3.15,11342,1.32,0.4214,0.53881
07/23/2024,2024-07-2309:59 EST,COF,147.05,Call,145,1876,2024-07-26,3,4,4.05,4.1,4.1,143,13.12,0.6889,0.552608
07/23/2024,2024-07-2309:58 EST,ABNB,150.85,Call,155,6055,2024-07-26,3,0.35,0.37,0.39,0.39,1196,5.06,0.3664,0.152956
07/23/2024,2024-07-2309:58 EST,GM,46.38,Call,47.5,3828,2024-07-26,3,0.4,0.45,0.49,0.45,200,19.14,0.5181,0.324025
07/23/2024,2024-07-2309:58 EST,LMT,490.61,Call,500,558,2024-07-26,3,1.05,1.28,1.5,1.45,298,1.87,0.2889,0.204129
07/23/2024,2024-07-2309:58 EST,CCL,19.42,Call,20,2068,2024-08-02,10,0.28,0.29,0.29,0.29,1186,1.74,0.493,0.303874
07/23/2024,2024-07-2309:58 EST,RBLX,40.7,Put,39,847,2024-07-26,3,0.22,0.25,0.27,0.28,676,1.25,0.5758,-0.201304
07/23/2024,2024-07-2309:58 EST,DIS,91.55,Put,89,1272,2024-07-26,3,0.26,0.28,0.29,0.25,393,3.24,0.3112,-0.191346
07/23/2024,2024-07-2309:58 EST,DIS,91.55,Call,93,1073,2024-07-26,3,0.35,0.38,0.4,0.36,295,3.64,0.3066,0.243435
07/23/2024,2024-07-2309:58 EST,CVNA,128.87,Put,117,546,2024-07-26,3,0.28,0.34,0.4,0.4,318,1.72,0.8438,-0.085271
07/23/2024,2024-07-2309:58 EST,CRWD,271.2,Call,265,2072,2024-08-02,10,16,16.38,16.75,16.85,480,4.32,0.8017,0.574682
07/23/2024,2024-07-2309:57 EST,JD,26.1,Put,25,578,2024-08-02,10,0.21,0.22,0.22,0.23,403,1.43,0.3719,-0.224122
07/23/2024,2024-07-2309:57 EST,FCX,44.31,Call,44,937,2024-07-26,3,0.68,0.72,0.76,0.6,146,6.42,0.4529,0.507994
07/23/2024,2024-07-2309:57 EST,ENPH,103.74,Put,90,1229,2024-07-26,3,1.31,1.36,1.4,1.31,956,1.29,1.6431,-0.152326
07/23/2024,2024-07-2309:57 EST,LUV,27.53,Put,28.5,2504,2024-07-26,3,1.47,1.52,1.56,1.52,219,11.43,0.8407,-0.686419
07/23/2024,2024-07-2309:57 EST,GM,46.38,Call,48.5,569,2024-07-26,3,0.2,0.22,0.24,0.24,376,1.51,0.5406,0.194737
07/23/2024,2024-07-2309:57 EST,NVDA,124.27,Put,160,2000,2024-09-20,59,37.05,37.22,37.4,36.85,1161,1.72,0.5152,-0.888643
07/23/2024,2024-07-2309:57 EST,AXP,248.01,Put,230,505,2024-11-15,115,5.55,5.65,5.75,5.7,242,2.09,0.243,-0.263884
07/23/2024,2024-07-2309:57 EST,CRWD,271.2,Call,260,510,2024-08-02,10,17.75,18.53,19.3,19.8,131,3.89,0.766,0.633557
07/23/2024,2024-07-2309:57 EST,IVZ,16.9,Put,15,10002,2024-10-18,87,0.25,0.28,0.3,0.3,1902,5.26,0.2865,-0.212332
07/23/2024,2024-07-2309:57 EST,GM,46.38,Call,48,648,2024-08-02,10,0.46,0.51,0.56,0.64,346,1.87,0.3556,0.302348
07/23/2024,2024-07-2309:57 EST,AZN,78.62,Put,72.5,4900,2024-08-16,24,0.41,0.43,0.45,0.42,257,19.07,0.2964,-0.134555
07/23/2024,2024-07-2309:57 EST,DIS,91.55,Call,90,944,2024-07-26,3,1.71,1.78,1.84,1.8,167,5.65,0.3384,0.670587
07/23/2024,2024-07-2309:56 EST,AA,33.87,Call,34.5,521,2024-07-26,3,0.32,0.34,0.36,0.35,203,2.57,0.5774,0.31627
07/23/2024,2024-07-2309:56 EST,TSLA,248.73,Call,255,22135,2024-07-26,3,10.05,10.13,10.2,10.1,10136,2.18,1.3653,0.460521
07/23/2024,2024-07-2309:56 EST,GM,46.38,Call,49.5,5048,2024-08-02,10,0.06,0.22,0.38,0.25,311,16.23,0.3797,0.165908
07/23/2024,2024-07-2309:56 EST,UPS,127.35,Put,123,939,2024-07-26,3,0.28,0.36,0.43,0.37,566,1.66,0.4121,-0.147644
07/23/2024,2024-07-2309:56 EST,UPS,127.35,Put,130,2507,2024-07-26,3,2.62,2.86,3.1,2.99,1766,1.42,0.3594,-0.692868
07/23/2024,2024-07-2309:56 EST,SAVE,2.82,Call,3,1159,2024-08-02,10,0.1,0.11,0.12,0.12,743,1.56,1.0735,0.381569
07/23/2024,2024-07-2309:56 EST,UPS,127.35,Call,135,617,2024-07-26,3,0.2,0.25,0.3,0.23,202,3.05,0.4533,0.094984
07/23/2024,2024-07-2309:56 EST,UPS,127.35,Put,128,1924,2024-07-26,3,1.67,1.87,2.06,1.75,612,3.14,0.3579,-0.511336
07/23/2024,2024-07-2309:56 EST,UPS,127.35,Put,127,1715,2024-07-26,3,1.19,1.32,1.45,1.3,584,2.94,0.3637,-0.416665
07/23/2024,2024-07-2309:56 EST,UPS,127.35,Put,126,1098,2024-07-26,3,0.94,1.07,1.2,0.94,160,6.86,0.3693,-0.328571
07/23/2024,2024-07-2309:56 EST,UPS,127.35,Put,125,7798,2024-07-26,3,0.66,0.73,0.8,0.64,527,14.8,0.3932,-0.260266
07/23/2024,2024-07-2309:56 EST,SMCI,786.49,Call,770,669,2024-07-26,3,31.6,32,32.4,31.95,221,3.03,0.9903,0.564253
07/23/2024,2024-07-2309:56 EST,UPS,127.35,Call,134,509,2024-07-26,3,0.28,0.36,0.43,0.4,150,3.39,0.4795,0.143212
07/23/2024,2024-07-2309:56 EST,SPOT,333.48,Call,360,643,2024-07-26,3,0.57,0.86,1.15,0.77,352,1.83,0.5977,0.093033
07/23/2024,2024-07-2309:56 EST,SPOT,333.48,Call,350,1242,2024-07-26,3,2,2.25,2.5,2.23,546,2.27,0.6108,0.216486
07/23/2024,2024-07-2309:55 EST,VRT,91.56,Call,150,5544,2024-09-20,59,0.6,0.63,0.65,0.64,198,28,0.7254,0.061977
07/23/2024,2024-07-2309:55 EST,UPS,127.35,Put,124,564,2024-07-26,3,0.45,0.51,0.56,0.43,368,1.53,0.3968,-0.194806
07/23/2024,2024-07-2309:55 EST,RBLX,40.87,Put,39.5,1360,2024-07-26,3,0.31,0.35,0.38,0.35,797,1.71,0.551,-0.273497
07/23/2024,2024-07-2309:55 EST,TWLO,60.2,Call,61,9748,2024-07-26,3,0.41,0.43,0.44,0.44,250,38.99,0.4434,0.296593
07/23/2024,2024-07-2309:55 EST,NTAP,129.29,Call,155,700,2024-09-20,59,0.45,0.53,0.6,0.6,398,1.76,0.3135,0.084848
07/23/2024,2024-07-2309:55 EST,MRVL,69.56,Call,71,11152,2024-07-26,3,0.67,0.69,0.7,0.69,836,13.34,0.5542,0.31534
07/23/2024,2024-07-2309:55 EST,THC,137.87,Call,140,1453,2024-08-16,24,5.9,6.05,6.2,6.13,883,1.65,0.4761,0.493799
