Report Date,Time,Stock Symbol,Stock Last Price,Type,Strike Price,Volume,Expiration Date,Days To Expiration,Bid Price,Midpoint,Ask Price,Last Price,Open Interest,VOI Ratio,Volatility,Delta
07/23/2024,2024-07-2309:52 EST,GM,46.44,Call,47.5,569,2024-07-26,3,0.49,0.51,0.52,0.51,200,2.85,0.4609,0.382035
07/23/2024,2024-07-2309:52 EST,CCL,19.36,Call,20,2055,2024-08-02,10,0.25,0.26,0.26,0.26,1186,1.73,0.5043,0.277137
07/23/2024,2024-07-2309:52 EST,SPOT,331.49,Put,310,627,2024-07-26,3,0.8,0.96,1.12,0.98,162,3.87,0.6705,-0.099368
07/23/2024,2024-07-2309:52 EST,GM,46.44,Call,48.5,552,2024-07-26,3,0.24,0.25,0.26,0.26,376,1.47,0.4839,0.223995
07/23/2024,2024-07-2309:52 EST,CRWD,270.56,Call,265,1911,2024-08-02,10,14.4,14.95,15.5,15.75,480,3.98,0.7368,0.570684
07/23/2024,2024-07-2309:52 EST,MRVL,69.55,Call,72,1306,2024-07-26,3,0.43,0.44,0.45,0.43,724,1.8,0.5617,0.218658
07/23/2024,2024-07-2309:52 EST,DIS,91.22,Put,89,1105,2024-07-26,3,0.21,0.22,0.24,0.23,393,2.81,0.3305,-0.157579
07/23/2024,2024-07-2309:52 EST,SPOT,331.49,Call,360,603,2024-07-26,3,0.7,0.88,1.05,0.81,352,1.71,0.6062,0.095957
07/23/2024,2024-07-2309:52 EST,ENPH,103.86,Put,90,1217,2024-07-26,3,1.36,1.42,1.47,1.38,956,1.27,1.6699,-0.15666
07/23/2024,2024-07-2309:52 EST,GM,46.44,Call,48,567,2024-08-02,10,0.49,0.6,0.71,0.62,346,1.64,0.345,0.353675
07/23/2024,2024-07-2309:51 EST,FCX,44.22,Call,44,788,2024-07-26,3,0.6,0.61,0.62,0.73,146,5.4,0.4751,0.444121
07/23/2024,2024-07-2309:51 EST,EQT,35.59,Put,35,614,2024-07-26,3,0.35,0.49,0.63,0.4,324,1.9,0.5603,-0.327078
07/23/2024,2024-07-2309:50 EST,NCLH,20.37,Put,19,643,2024-08-02,10,0.51,0.54,0.57,0.57,189,3.4,0.7966,-0.311721
07/23/2024,2024-07-2309:50 EST,GM,46.44,Call,49.5,3045,2024-08-02,10,0.26,0.27,0.27,0.25,311,9.79,0.3499,0.183854
07/23/2024,2024-07-2309:50 EST,UPS,126.93,Put,129,1212,2024-07-26,3,2.22,2.47,2.72,2.98,192,6.31,0.4331,-0.559502
07/23/2024,2024-07-2309:50 EST,UPS,127.35,Put,127,1373,2024-07-26,3,1.79,1.84,1.89,1.89,584,2.35,0.4268,-0.48054
07/23/2024,2024-07-2309:50 EST,UPS,127.35,Put,125,6803,2024-07-26,3,0.99,1,1.01,1.01,527,12.91,0.415,-0.318815
07/23/2024,2024-07-2309:50 EST,UPS,127.35,Put,129,1201,2024-07-26,3,2.88,2.97,3.05,2.88,192,6.26,0.3891,-0.652839
07/23/2024,2024-07-2309:50 EST,UPS,127.35,Put,130,2409,2024-07-26,3,3.6,3.68,3.75,3.64,1766,1.36,0.4037,-0.721916
07/23/2024,2024-07-2309:50 EST,UPS,127.35,Put,128,1805,2024-07-26,3,2.31,2.38,2.44,2.38,612,2.95,0.4166,-0.563013
07/23/2024,2024-07-2309:50 EST,UPS,127.35,Call,135,506,2024-07-26,3,0.15,0.17,0.19,0.18,202,2.5,0.4575,0.077051
07/23/2024,2024-07-2309:50 EST,UPS,127.35,Put,123,795,2024-07-26,3,0.5,0.52,0.54,0.51,566,1.4,0.4217,-0.187797
07/23/2024,2024-07-2309:50 EST,UPS,127.35,Put,126,940,2024-07-26,3,1.31,1.38,1.45,1.38,160,5.88,0.4145,-0.397646
07/23/2024,2024-07-2309:50 EST,TSLA,248.24,Call,255,21072,2024-07-26,3,10.45,10.5,10.55,10.51,10136,2.08,1.3611,0.472604
07/23/2024,2024-07-2309:50 EST,GE,173.08,Call,175,5134,2024-07-26,3,1.03,1.05,1.07,1.06,815,6.3,0.5195,0.233488
07/23/2024,2024-07-2309:50 EST,DIS,91.3,Call,92,550,2024-07-26,3,0.71,0.76,0.8,0.74,231,2.38,0.3001,0.416381
07/23/2024,2024-07-2309:50 EST,DIS,91.3,Call,90,859,2024-07-26,3,1.92,1.96,1.99,1.92,167,5.14,0.3193,0.713113
07/23/2024,2024-07-2309:50 EST,VRT,91.72,Call,150,5200,2024-09-20,59,0.6,0.63,0.65,0.64,198,26.26,0.7245,0.062
07/23/2024,2024-07-2309:50 EST,DIS,91.3,Put,89,676,2024-07-26,3,0.27,0.28,0.28,0.28,393,1.72,0.3349,-0.182681
07/23/2024,2024-07-2309:50 EST,CRWD,270.71,Put,260,3790,2024-07-26,3,5.85,6.05,6.25,6.04,2596,1.46,1.0043,-0.349661
07/23/2024,2024-07-2309:50 EST,MPW,4.96,Put,4.5,30075,2024-08-30,38,0.26,0.29,0.32,0.26,837,35.93,0.673,-0.33004
07/23/2024,2024-07-2309:50 EST,CRWD,270.71,Call,265,1896,2024-08-02,10,15.25,15.53,15.8,15.74,480,3.95,0.7928,0.565567
07/23/2024,2024-07-2309:49 EST,ABNB,150.4,Call,155,4940,2024-07-26,3,0.42,0.44,0.45,0.44,1196,4.13,0.3669,0.168022
07/23/2024,2024-07-2309:49 EST,SPOT,333.51,Put,310,579,2024-07-26,3,0.69,0.79,0.9,0.98,162,3.57,0.6523,-0.08525
07/23/2024,2024-07-2309:49 EST,XPEV,8.53,Put,8,1001,2024-09-20,59,0.64,0.66,0.68,0.65,405,2.47,0.728,-0.33097
07/23/2024,2024-07-2309:49 EST,SPOT,333.51,Call,360,593,2024-07-26,3,1,1.07,1.13,1.03,352,1.68,0.6268,0.113744
07/23/2024,2024-07-2309:49 EST,SPOT,333.51,Call,350,1008,2024-07-26,3,2.33,2.62,2.91,2.7,546,1.85,0.6374,0.242473
07/23/2024,2024-07-2309:49 EST,DIS,91.3,Call,93,791,2024-07-26,3,0.42,0.44,0.47,0.47,295,2.68,0.3223,0.286163
07/23/2024,2024-07-2309:49 EST,MRVL,69.48,Call,71,10027,2024-07-26,3,0.77,0.78,0.79,0.78,836,11.99,0.5606,0.341119
07/23/2024,2024-07-2309:49 EST,GM,46.61,Call,48.5,540,2024-07-26,3,0.26,0.28,0.3,0.29,376,1.44,0.5055,0.235727
07/23/2024,2024-07-2309:49 EST,TWLO,60.17,Call,61,9694,2024-07-26,3,0.37,0.4,0.43,0.41,250,38.78,0.442,0.282383
07/23/2024,2024-07-2309:49 EST,CRWD,270.71,Call,260,1398,2024-07-26,3,13.55,13.98,14.4,14.3,594,2.35,1.011,0.64987
07/23/2024,2024-07-2309:49 EST,FCX,44,Call,44,748,2024-07-26,3,0.69,0.71,0.73,0.77,146,5.12,0.4825,0.484663
07/23/2024,2024-07-2309:49 EST,JD,26.1,Put,25,508,2024-08-02,10,0.2,0.21,0.22,0.21,403,1.26,0.3602,-0.22603
07/23/2024,2024-07-2309:49 EST,MRVL,69.48,Call,72,1295,2024-07-26,3,0.48,0.5,0.51,0.51,724,1.79,0.5633,0.24791
07/23/2024,2024-07-2309:49 EST,COF,147.24,Call,145,1738,2024-07-26,3,3.8,3.85,3.9,3.9,143,12.15,0.6753,0.542739
07/23/2024,2024-07-2309:49 EST,THC,136.93,Call,140,1404,2024-08-16,24,5.8,6.1,6.4,6,883,1.59,0.4729,0.48937
07/23/2024,2024-07-2309:49 EST,THC,136.93,Call,150,1406,2024-08-16,24,2.45,2.6,2.75,2.48,419,3.36,0.4562,0.267031
07/23/2024,2024-07-2309:49 EST,GM,46.61,Call,49.5,3041,2024-08-02,10,0.26,0.28,0.3,0.28,311,9.78,0.3563,0.189357
07/23/2024,2024-07-2309:49 EST,KMI,21.7,Call,23,1334,2024-09-20,59,0.12,0.13,0.14,0.13,204,6.54,0.156,0.180837
07/23/2024,2024-07-2309:48 EST,STX,105.17,Put,100,1273,2024-08-16,24,2.25,2.35,2.45,2.33,262,4.86,0.4207,-0.304694
07/23/2024,2024-07-2309:48 EST,CCL,19.29,Call,20,2021,2024-08-02,10,0.24,0.25,0.26,0.25,1186,1.7,0.4882,0.275186
07/23/2024,2024-07-2309:48 EST,GM,46.61,Call,48,542,2024-08-02,10,0.63,0.7,0.77,0.7,346,1.57,0.3715,0.366433
07/23/2024,2024-07-2309:48 EST,ENPH,103.96,Put,90,1197,2024-07-26,3,1.27,1.33,1.38,1.38,956,1.25,1.7116,-0.152692
07/23/2024,2024-07-2309:47 EST,EQT,35.74,Put,35,612,2024-07-26,3,0.4,0.47,0.53,0.49,324,1.89,0.6102,-0.355651
07/23/2024,2024-07-2309:47 EST,ZETA,21.57,Put,17.5,5211,2024-08-16,24,0.4,0.5,0.6,0.55,106,49.16,0.9602,-0.173221
07/23/2024,2024-07-2309:47 EST,MPW,4.94,Put,4.5,30025,2024-08-30,38,0.26,0.29,0.32,0.29,837,35.87,0.735,-0.331438
07/23/2024,2024-07-2309:47 EST,MRVL,69.6,Call,71,8742,2024-07-26,3,0.7,0.71,0.72,0.72,836,10.46,0.5776,0.31612
07/23/2024,2024-07-2309:47 EST,TSLA,248.6,Call,255,20166,2024-07-26,3,10.45,10.52,10.6,10.51,10136,1.99,1.3917,0.466875
07/23/2024,2024-07-2309:47 EST,SPOT,333.28,Call,350,997,2024-07-26,3,2,2.31,2.62,2.35,546,1.83,0.6599,0.213414
07/23/2024,2024-07-2309:47 EST,UPS,127.68,Put,130,2276,2024-07-26,3,2.46,2.59,2.72,2.72,1766,1.29,0.4406,-0.584362
07/23/2024,2024-07-2309:47 EST,UPS,127.68,Put,125,5815,2024-07-26,3,0.62,0.65,0.67,0.64,527,11.03,0.433,-0.217229
07/23/2024,2024-07-2309:47 EST,TWLO,59.99,Call,61,9540,2024-07-26,3,0.39,0.4,0.41,0.39,250,38.16,0.4271,0.27883
07/23/2024,2024-07-2309:47 EST,SPOT,333.28,Call,360,570,2024-07-26,3,0.75,1.07,1.39,1.14,352,1.62,0.6932,0.114743
07/23/2024,2024-07-2309:47 EST,UPS,127.68,Put,126,854,2024-07-26,3,0.85,0.93,1.01,0.9,160,5.34,0.4327,-0.281298
07/23/2024,2024-07-2309:47 EST,ABNB,150.18,Call,155,4648,2024-07-26,3,0.48,0.49,0.5,0.48,1196,3.89,0.3621,0.181612
07/23/2024,2024-07-2309:47 EST,FCX,43.78,Call,44,512,2024-07-26,3,0.66,0.74,0.81,0.66,146,3.51,0.4779,0.465479
07/23/2024,2024-07-2309:47 EST,CRWD,271.72,Call,265,1514,2024-08-02,10,15.05,15.45,15.85,15.37,480,3.15,0.793,0.558105
07/23/2024,2024-07-2309:46 EST,MRVL,69.6,Call,72,1211,2024-07-26,3,0.45,0.46,0.48,0.49,724,1.67,0.5769,0.227622
07/23/2024,2024-07-2309:46 EST,GM,46.41,Call,49.5,3033,2024-08-02,10,0.27,0.3,0.33,0.31,311,9.75,0.3703,0.199175
07/23/2024,2024-07-2309:46 EST,DIS,90.99,Call,90,802,2024-07-26,3,1.92,1.96,2,1.99,167,4.8,0.366,0.67851
07/23/2024,2024-07-2309:46 EST,UPS,127.68,Put,127,1290,2024-07-26,3,1.11,1.19,1.27,1.27,584,2.21,0.4418,-0.355487
07/23/2024,2024-07-2309:46 EST,CRWD,271.72,Call,260,1203,2024-07-26,3,13.35,13.63,13.9,13.62,594,2.03,0.9833,0.642598
07/23/2024,2024-07-2309:46 EST,CRWD,271.72,Put,260,3494,2024-07-26,3,6.55,6.68,6.8,6.8,2596,1.35,1.0619,-0.365224
07/23/2024,2024-07-2309:46 EST,COF,146.84,Call,145,1725,2024-07-26,3,3.8,3.85,3.9,3.9,143,12.06,0.6918,0.535349
07/23/2024,2024-07-2309:46 EST,LUV,27.5,Put,28.5,2503,2024-07-26,3,1.47,1.54,1.6,1.5,219,11.43,0.8489,-0.677702
07/23/2024,2024-07-2309:46 EST,JD,26.12,Put,25,507,2024-08-02,10,0.2,0.21,0.22,0.2,403,1.26,0.3585,-0.218317
07/23/2024,2024-07-2309:46 EST,ENPH,104.25,Put,90,1189,2024-07-26,3,1.25,1.3,1.35,1.3,956,1.24,1.6481,-0.15084
07/23/2024,2024-07-2309:46 EST,UPS,127.68,Put,129,909,2024-07-26,3,1.99,2.08,2.17,1.95,192,4.73,0.4239,-0.508816
07/23/2024,2024-07-2309:46 EST,GM,46.41,Call,48,513,2024-08-02,10,0.63,0.68,0.72,0.7,346,1.48,0.3715,0.366433
07/23/2024,2024-07-2309:46 EST,GM,46.41,Call,48.5,512,2024-07-26,3,0.25,0.28,0.3,0.29,376,1.36,0.5055,0.235727
07/23/2024,2024-07-2309:46 EST,VRT,91.25,Call,150,1610,2024-09-20,59,0.55,0.58,0.6,0.58,198,8.13,0.7119,0.057763
07/23/2024,2024-07-2309:46 EST,UPS,127.68,Put,128,1672,2024-07-26,3,1.55,1.67,1.79,1.5,612,2.73,0.44,-0.430437
07/23/2024,2024-07-2309:46 EST,ZETA,21.55,Put,17.5,5201,2024-08-16,24,0,0.3,0.6,0.6,106,49.07,0.9702,-0.185003
07/23/2024,2024-07-2309:46 EST,DIS,90.99,Put,89,628,2024-07-26,3,0.27,0.28,0.29,0.3,393,1.6,0.327,-0.186337
07/23/2024,2024-07-2309:46 EST,UPS,127.68,Put,123,754,2024-07-26,3,0.28,0.33,0.38,0.3,566,1.33,0.436,-0.118111
07/23/2024,2024-07-2309:46 EST,DIS,90.99,Call,93,751,2024-07-26,3,0.45,0.46,0.48,0.46,295,2.55,0.3283,0.278078
07/23/2024,2024-07-2309:45 EST,SPOT,333.28,Put,310,554,2024-07-26,3,0.82,0.98,1.15,1.01,162,3.42,0.6491,-0.105094
07/23/2024,2024-07-2309:45 EST,STM,40.3,Put,38,627,2024-08-16,24,0.8,0.83,0.85,0.8,480,1.31,0.4326,-0.275059
07/23/2024,2024-07-2309:45 EST,CCL,19.28,Call,20,1996,2024-08-02,10,0.25,0.26,0.27,0.28,1186,1.68,0.5043,0.277156
07/23/2024,2024-07-2309:45 EST,MPW,4.92,Put,4.5,30015,2024-08-30,38,0.26,0.28,0.3,0.3,837,35.86,0.7316,-0.342294
07/23/2024,2024-07-2309:44 EST,CRWD,268.85,Put,260,3208,2024-07-26,3,7.5,7.7,7.9,7.5,2596,1.24,1.0346,-0.400707
07/23/2024,2024-07-2309:44 EST,CRWD,268.85,Call,260,1121,2024-07-26,3,12.45,12.7,12.95,12.61,594,1.89,1.0413,0.599193
07/23/2024,2024-07-2309:44 EST,CRWD,268.85,Call,265,1447,2024-08-02,10,13.8,14,14.2,14.2,480,3.01,0.8034,0.530198
07/23/2024,2024-07-2309:44 EST,DIS,91.12,Call,90,760,2024-07-26,3,1.68,1.71,1.75,1.7,167,4.55,0.3413,0.64784
07/23/2024,2024-07-2309:44 EST,DIS,91.12,Call,93,687,2024-07-26,3,0.38,0.4,0.41,0.41,295,2.33,0.3414,0.248275
07/23/2024,2024-07-2309:44 EST,KMI,21.69,Call,23,1331,2024-09-20,59,0.12,0.13,0.14,0.12,204,6.52,0.1512,0.17382
07/23/2024,2024-07-2309:44 EST,COF,146.78,Call,145,1390,2024-07-26,3,3.6,3.65,3.7,3.7,143,9.72,0.6908,0.519178
07/23/2024,2024-07-2309:44 EST,ABNB,149.7,Call,155,4149,2024-07-26,3,0.55,0.56,0.56,0.55,1196,3.47,0.3671,0.199757
07/23/2024,2024-07-2309:43 EST,GM,46.58,Call,48,505,2024-08-02,10,0.89,1,1.11,0.98,346,1.46,0.3729,0.456328
07/23/2024,2024-07-2309:43 EST,DIS,91.12,Put,89,618,2024-07-26,3,0.37,0.38,0.39,0.38,393,1.57,0.3407,-0.229284
07/23/2024,2024-07-2309:43 EST,MPW,4.92,Put,4.5,30005,2024-08-30,38,0.25,0.29,0.32,0.29,837,35.85,0.7291,-0.334037
07/23/2024,2024-07-2309:43 EST,KMI,21.69,Call,23,1305,2024-09-20,59,0.12,0.13,0.13,0.12,204,6.4,0.1574,0.168933
07/23/2024,2024-07-2309:43 EST,CCL,19.2,Call,20,1977,2024-08-02,10,0.25,0.26,0.27,0.25,1186,1.67,0.4657,0.283754
07/23/2024,2024-07-2309:41 EST,CLF,15.26,Put,15,1192,2024-08-02,10,0.35,0.38,0.4,0.36,883,1.35,0.4544,-0.415996
07/23/2024,2024-07-2309:41 EST,AXP,246.59,Put,230,500,2024-11-15,115,5.65,5.83,6,5.75,242,2.07,0.243,-0.265703
07/23/2024,2024-07-2309:41 EST,CRWD,269.24,Call,260,770,2024-07-26,3,11.05,11.23,11.4,11.34,594,1.3,1.0781,0.554575
07/23/2024,2024-07-2309:41 EST,TWLO,59.74,Call,61,8180,2024-07-26,3,0.46,0.48,0.49,0.47,250,32.72,0.4448,0.310308
07/23/2024,2024-07-2309:41 EST,UPS,128.04,Put,127,1088,2024-07-26,3,1.78,1.9,2.03,1.78,584,1.86,0.3918,-0.489415
07/23/2024,2024-07-2309:41 EST,TSLA,248.49,Call,255,13014,2024-07-26,3,11.3,11.35,11.4,11.41,10136,1.28,1.3108,0.505049
07/23/2024,2024-07-2309:41 EST,UPS,128.04,Put,126,617,2024-07-26,3,1.4,1.48,1.55,1.44,160,3.86,0.4185,-0.406888
07/23/2024,2024-07-2309:41 EST,UPS,128.04,Put,125,4519,2024-07-26,3,1.01,1.06,1.1,1.05,527,8.57,0.4164,-0.327221
07/23/2024,2024-07-2309:41 EST,DIS,91.17,Put,89,606,2024-07-26,3,0.38,0.4,0.41,0.4,393,1.54,0.3468,-0.235232
07/23/2024,2024-07-2309:41 EST,SPOT,333.8,Call,350,876,2024-07-26,3,2.35,3.13,3.9,2.81,546,1.6,0.6961,0.235134
07/23/2024,2024-07-2309:41 EST,DIS,91.17,Call,90,713,2024-07-26,3,1.66,1.71,1.77,1.7,167,4.27,0.3456,0.643649
07/23/2024,2024-07-2309:41 EST,COF,146.05,Call,145,704,2024-07-26,3,3.8,3.85,3.9,3.89,143,4.92,0.684,0.538001
07/23/2024,2024-07-2309:41 EST,UPS,128.04,Put,128,1477,2024-07-26,3,2.32,2.52,2.72,2.58,612,2.41,0.4476,-0.565621
07/23/2024,2024-07-2309:41 EST,CRWD,269.24,Call,265,1156,2024-08-02,10,12.4,12.95,13.5,12.95,480,2.41,0.8144,0.499091
07/23/2024,2024-07-2309:41 EST,SPOT,333.8,Put,310,509,2024-07-26,3,0.8,1.2,1.6,1.55,162,3.14,0.7508,-0.131815
07/23/2024,2024-07-2309:41 EST,ABNB,149.8,Call,155,3796,2024-07-26,3,0.6,0.61,0.62,0.62,1196,3.17,0.3617,0.22133
07/23/2024,2024-07-2309:40 EST,UPS,128.04,Put,129,812,2024-07-26,3,2.88,3.14,3.4,3.2,192,4.23,0.448,-0.639321
07/23/2024,2024-07-2309:40 EST,CLF,15.13,Put,15,1188,2024-08-02,10,0.37,0.43,0.48,0.4,883,1.35,0.4905,-0.42334
07/23/2024,2024-07-2309:40 EST,DIS,91.17,Call,93,677,2024-07-26,3,0.37,0.41,0.45,0.4,295,2.29,0.3395,0.244735
07/23/2024,2024-07-2309:40 EST,CCL,19.12,Call,20,1962,2024-08-02,10,0.18,0.2,0.22,0.21,1186,1.65,0.47,0.248652
07/23/2024,2024-07-2309:40 EST,GM,46.58,Call,49.5,3016,2024-08-02,10,0.43,0.45,0.48,0.48,311,9.7,0.3755,0.27303
07/23/2024,2024-07-2309:40 EST,CVNA,129.37,Put,117,544,2024-07-26,3,0.8,0.95,1.1,1,318,1.71,0.8244,-0.188707
07/23/2024,2024-07-2309:39 EST,EQT,35.68,Put,35,606,2024-07-26,3,0.44,0.52,0.6,0.45,324,1.87,0.5042,-0.386138
07/23/2024,2024-07-2309:38 EST,RVNC,4.15,Call,2.5,511,2024-08-16,24,1.6,1.75,1.9,1.6,126,4.06,2.6873,0.857035
07/23/2024,2024-07-2309:38 EST,SABR,3.3,Call,4.5,769,2025-01-17,178,0.33,0.35,0.36,0.33,389,1.98,0.8087,0.346246
07/23/2024,2024-07-2309:38 EST,SPOT,332.42,Call,350,710,2024-07-26,3,3.5,4.15,4.8,3.7,546,1.3,0.7201,0.281058
07/23/2024,2024-07-2309:38 EST,RVNC,4.15,Call,2.5,510,2024-08-16,24,1.6,1.65,1.7,1.7,126,4.05,1.8316,0.900657
07/23/2024,2024-07-2309:38 EST,UPS,127.27,Put,125,2712,2024-07-26,3,1.08,1.11,1.13,1.13,527,5.15,0.436,-0.333505
07/23/2024,2024-07-2309:38 EST,TWLO,59.72,Call,61,7184,2024-07-26,3,0.45,0.46,0.48,0.46,250,28.74,0.4794,0.290213
07/23/2024,2024-07-2309:37 EST,UPS,127.27,Put,129,782,2024-07-26,3,2.77,2.96,3.15,3,192,4.07,0.402,-0.655743
07/23/2024,2024-07-2309:37 EST,ABNB,149.58,Call,155,3211,2024-07-26,3,0.61,0.65,0.69,0.63,1196,2.68,0.3785,0.216741
07/23/2024,2024-07-2309:37 EST,GM,46.43,Call,49.5,1815,2024-08-02,10,0.45,0.49,0.53,0.45,311,5.84,0.3741,0.261121
07/23/2024,2024-07-2309:37 EST,UPS,127.27,Put,128,1428,2024-07-26,3,2.13,2.31,2.49,2.4,612,2.33,0.4085,-0.572905
07/23/2024,2024-07-2309:37 EST,UPS,127.27,Put,127,995,2024-07-26,3,1.75,1.86,1.96,1.81,584,1.7,0.3988,-0.488913
07/23/2024,2024-07-2309:35 EST,TWLO,59.68,Call,61,5837,2024-07-26,3,0.41,0.42,0.42,0.42,250,23.35,0.4987,0.264251
07/23/2024,2024-07-2309:35 EST,UPS,127.21,Put,129,706,2024-07-26,3,2.7,2.84,2.97,2.85,192,3.68,0.4187,-0.622248
07/23/2024,2024-07-2309:35 EST,UPS,127.21,Put,128,925,2024-07-26,3,2.17,2.21,2.25,2.25,612,1.51,0.4181,-0.54244
07/23/2024,2024-07-2309:35 EST,UPS,127.21,Put,125,1250,2024-07-26,3,0.97,0.99,1,0.97,527,2.37,0.4241,-0.304209
07/23/2024,2024-07-2309:34 EST,CRWD,271.82,Call,265,1081,2024-08-02,10,12.05,12.45,12.85,12.5,480,2.25,0.8223,0.486282
07/23/2024,2024-07-2309:34 EST,X,38.14,Put,35,1500,2025-06-20,332,2.26,4.46,6.65,4.59,243,6.17,0.4852,-0.314107
07/23/2024,2024-07-2309:33 EST,INTC,33.02,Call,29,515,2024-10-18,87,5.1,5.15,5.2,5.05,263,1.96,0.4172,0.778821
